Surname, First_Name, Fullname, Country, Player_Namecode, Hidden
PALMER,Peter,Peter PALMER,Australia,P3P,0
PAOLI,Jean-Pascal,Jean-Pascal PAOLI,France,PIJ,0
PAPAS,Jeff,Jeff PAPAS,USA,PSE,0
PAREJA CASTILLA,Jesus,Jesus PAREJA CASTILLA,Spain,PAJ,0
PARKER,Gregg,Gregg PARKER,USA,PRG,0
PARKES,Ian,Ian PARKES,UK,PSI,0
PASSLER,Carl,Carl PASSLER,USA,PRA,0
PATRICK,Mike,Mike PATRICK,USA,PKM,0
PATTEN,Dave,Dave PATTEN,USA,PND,0
PAU,Alex,Alex PAU,China,PUA,0
PAUGET,Hugues,Hugues PAUGET,France,PTH,0
PAVLE,Chris,Chris PAVLE,Canada,P8C,0
PAYNE,Chuck,Chuck PAYNE,USA,PE1,0
PEARSON,David,David PEARSON,USA,P2D,0
PEEBLES,Mike,Mike PEEBLES,USA,PSM,0
PELKONEN,Sami,Sami PELKONEN,Finland,P21,0
PENABELLA,Santiago,Santiago PENABELLA,Spain,PA1,0
ZHAO,Pengyu,Pengyu ZHAO,China,PUZ,0
PERCY,Ian,Ian PERCY,UK,PYI,0
PEREZ,José Luis,José Luis PEREZ,Spain,PZJ,0
PERHAM,Dave,Dave PERHAM,USA,PMD,0
PERRIN,Sébastien,Sébastien PERRIN,France,PNS,0
PESKLO,Steve,Steve PESKLO,USA,POT,0
PETERSEN,Steve,Steve PETERSEN,USA,PNE,0
PETERSON,Mark,Mark PETERSON,USA,PNM,0
PETRONZIO,Roger,Roger PETRONZIO,USA,POR,0
PETROS,Don,Don PETROS,USA,P1D,0
PEYRE,Christoffer,Christoffer PEYRE,Sweden,PEC,0
PHILIPPE,Jean-Michel,Jean-Michel PHILIPPE,France,PEJ,0
PHILLIPPS,Pete,Pete PHILLIPPS,UK,PSP,0
PHILLIPSEN,Jacob,Jacob PHILLIPSEN,Denmark,PNJ,0
PICKERING,Brian,Brian PICKERING,USA,PGB,0
PIE,Jesus,Jesus PIE,Spain,PE2,0
PIELHAU,Stephan,Stephan PIELHAU,Germany,PUS,0
PIERRES,Daniel,Daniel PIERRES,France,PSD,0
PIERSON,Tony,Tony PIERSON,USA,P2A,0
PIERZCHALA,Michael,Michael PIERZCHALA,USA,PAM,0
PIGNATELLI,Bernardo,Bernardo PIGNATELLI,Portugal,PIB,0
PILLING,Toby,Toby PILLING,UK,PGT,0
PINGLEY,Mark,Mark PINGLEY,USA,PYM,0
PIRARD,Roland,Roland PIRARD,Belgium,PDR,0
PIRES,John,John PIRES,USA,PSO,0
PITCAVAGE,Mark,Mark PITCAVAGE,USA,PEM,0
PLACHTA,Dan,Dan PLACHTA,USA,PAD,0
PLAIT,Antoine,Antoine PLAIT,France,PTA,0
PLEVA,Steve,Steve PLEVA,USA,PAS,0
PLUMMER,Reg,Reg PLUMMER,Canada,P33,0
POITOUT,Pascal,Pascal POITOUT,France,PTP,0
POLLARD,Ian,Ian POLLARD,UK,PDI,0
POLLOCK,Brent,Brent POLLOCK,Canada,PKB,0
POLNICKY,Wynn,Wynn POLNICKY,Canada,PYW,0
POMERANTZ,Phil,Phil POMERANTZ,usa,PZP,0
PONCINI,Nino,Nino PONCINI,Italy,PIN,0
PORTER,Ray,Ray PORTER,UK,PRR,0
POTIER,Franck,Franck POTIER,France,PRF,0
POTTS,Kieron,Kieron POTTS,UK,PSK,0
POUGET,Jean-Pierre,Jean-Pierre POUGET,France,PTJ,0
POVEY,Jim,Jim POVEY,USA,PYJ,0
POVILL,Ramon,Ramon POVILL,Spain,PLR,0
PRANDI,Claudio,Claudio PRANDI,Italy,PIC,0
PRATT,Lind,Lind PRATT,usa,PTL,0
PRESTON,Dan,Dan PRESTON,USA,PN1,0
PREVO,Tracy,Tracy PREVO,USA,PO4,0
PRIOR,Sam,Sam PRIOR,UK,PRS,0
PRIé,Arnaud,Arnaud PRIé,France,PEA,0
PROBST,Bruce,Bruce PROBST,Australia,PTB,0
PROD'HOMME,Pierre,Pierre PROD'HOMME,France,PEP,0
PROUDFOOT,Gerry,Gerry PROUDFOOT,USA,PTE,0
PROVAN,John,John PROVAN,USA,PNO,0
PROVOST,Vic,Vic PROVOST,USA,PTV,0
PUCCIO,Mike,Mike PUCCIO,USA,POM,0
PUENTE DIAZ,Sergio,Sergio PUENTE DIAZ,Spain,PES,0
PUGH,Kris,Kris PUGH,UK,PHK,0
PULHAMUS,Derek,Derek PULHAMUS,USA,P17,0
PUZZIELLO,Sergio,Sergio PUZZIELLO,Italy,POS,0
PYTEL,Todd,Todd PYTEL,USA,PLT,0
PÅHLSSON,Tom,Tom PÅHLSSON,Sweden,PNT,0
QUANT,Peter,Peter QUANT,Netherlands,QTP,0
QUILL,Coleman,Coleman QUILL,USA,QLC,0
QVARFORDT,Daniel,Daniel QVARFORDT,Sweden,QTD,0
RAGUSA,Gerard,Gerard RAGUSA,USA,RAU,0
RAMIREZ,Dave,Dave RAMIREZ,USA,RZD,0
RAMIS,Pedro,Pedro RAMIS,Belgium,RSP,0
RAMSEY,David,David RAMSEY,UK,RYD,0
RANDALL,David,David RANDALL,USA,RLD,0
RANDEAU,Fabrice,Fabrice RANDEAU,France,RUF,0
RANSON,Nick,Nick RANSON,UK,RNN,0
RASMUSSEN,Rene Yssing,Rene Yssing RASMUSSEN,Denmark,RNR,0
RASMUSSEN,Peter,Peter RASMUSSEN,Denmark,RNP,0
RAYMO,Tom,Tom RAYMO,USA,ROT,0
RAYMOND,Jean-Pierre,Jean-Pierre RAYMOND,Canada,3DJ,0
REAL BERNAL,Ramon,Ramon REAL BERNAL,Spain,RLR,0
REDSTONE,Eric,Eric REDSTONE,USA,REE,0
REED,Mike,Mike REED,USA,RDK,0
REED,Travis,Travis REED,USA,RDT,0
REED,Martin,Martin REED,USA,67M,0
REENSTRA,Dave,Dave REENSTRA,usa,RAD,0
REEVE,Robin,Robin REEVE,France,RER,0
REGISTER,Bryan,Bryan REGISTER,USA,RRB,0
REINESCH,Rick,Rick REINESCH,USA,RHR,0
REINKING,Dave,Dave REINKING,USA,RGD,0
REINKING,Larry,Larry REINKING,USA,3GL,0
REMACLE,Thierry,Thierry REMACLE,France,RET,0
REPETTI,Tom,Tom REPETTI,USA,RIT,0
RETAMERO,Fermin,Fermin RETAMERO,Spain,ROF,0
REY,Benoît,Benoît REY,France,RYB,0
REY,Jérome,Jérome REY,France,RYJ,0
REZABEK,Robert,Robert REZABEK,USA,RKR,0
RHODES,Michael,Michael RHODES,UK,RSM,0
RICHARDS,John,John RICHARDS,USA,RSO,0
RICHARDSON,Ben,Ben RICHARDSON,USA,RNB,0
RICHARDSON,Whit,Whit RICHARDSON,USA,RNW,0
RICHARDSON,Nick,Nick RICHARDSON,USA,RN4,0
RICHARDSON,Tom,Tom RICHARDSON,USA,RN1,0
RICKMAN,Mike,Mike RICKMAN,USA,S2M,0
RIEDER,Mike,Mike RIEDER,USA,33M,0
RIEDL,Tim,Tim RIEDL,USA,RLT,0
RIEMENSCHNEIDER,Gene,Gene RIEMENSCHNEIDER,USA,RRG,0
RILEY,William N.,William N. RILEY,USA,RYW,0
RIMMER,James,James RIMMER,Canada,33J,0
RIMMER,Doug,Doug RIMMER,Canada,337,0
RIMPILÄINEN,Johannes,Johannes RIMPILÄINEN,Finland,RNJ,0
RIMVALL,Magnus,Magnus RIMVALL,Sweden,RLM,0
RINEHART,Bruce,Bruce RINEHART,USA,RTB,0
RINGERS,Marten Jan,Marten Jan RINGERS,Netherlands,R1M,0
RISHER,Jim,Jim RISHER,USA,RRJ,0
RITTER,Derek,Derek RITTER,Canada,RR1,0
RITTER,Ulrich,Ulrich RITTER,USA,RRU,0
ROBERTS,Jamie,Jamie ROBERTS,Canada,RSJ,0
ROBERTS,Lance,Lance ROBERTS,USA,RSL,0
ROBIDA,Eric,Eric ROBIDA,USA,RAE,0
ROBIN,Andy,Andy ROBIN,USA,RNA,0
ROCHETEAU,Frédéric,Frédéric ROCHETEAU,France,RUR,0
ROCKWELL,John,John ROCKWELL,USA,RLJ,0
RODGERS,Michael,Michael RODGERS,Canada,RS2,0
RODRIGUEZ,David,David RODRIGUEZ,USA,3ZD,0
ROGERS,Steve,Steve ROGERS,USA,RSS,0
ROGERS,Andrew,Andrew ROGERS,Australia,R1A,0
ROGUCKI,Joe,Joe ROGUCKI,usa,RIJ,0
ROHLFING,Larry,Larry ROHLFING,USA,RGL,0
ROHMER,Philippe,Philippe ROHMER,France,RRP,0
ROMANOWSKI,Scott,Scott ROMANOWSKI,USA,RIS,0
ROMEY,Matt,Matt ROMEY,USA,35M,0
ROSE,Mike,Mike ROSE,USA,RE1,0
ROSENBERG,Adam,Adam ROSENBERG,Denmark,RGA,0
ROSNER,David,David ROSNER,USA,RRD,0
ROSSI,Randy,Randy ROSSI,USA,RIR,0
ROSSO,Vic,Vic ROSSO,USA,ROV,0
ROUBIDOUX,Doug,Doug ROUBIDOUX,USA,RXD,0
ROUNDHILL,Brian,Brian ROUNDHILL,USA,RLB,0
ROUSSE-LACORDAIRE,Alexandre,Alexandre ROUSSE-LACORDAIRE,France,REA,0
ROUTH,Brian,Brian ROUTH,USA,RHB,0
ROUTH,Sasha,Sasha ROUTH,USA,3H1,0
ROY,Xavier,Xavier ROY,France,RYX,0
RUDEK,Jim,Jim RUDEK,Canada,3KJ,0
RUESTES,David,David RUESTES,Spain,RSD,0
RUMAUX,Eric,Eric RUMAUX,France,RXE,0
RUPP,Jim,Jim RUPP,USA,RPJ,0
RUSTUM,Asad,Asad RUSTUM,Sweden,RMA,0
RUTA,Tom,Tom RUTA,USA,RAT,0
RYAN,Kevin,Kevin RYAN,USA,RNK,0
RYAN,Pat,Pat RYAN,USA,RN6,0
RYDBERG,Claes-Erik,Claes-Erik RYDBERG,Sweden,RGC,0
RYERSON,Andy,Andy RYERSON,Canada,21A,0
RYHR,Carles,Carles RYHR,Spain,RRC,0
RYLAND,Sheldon,Sheldon RYLAND,USA,RDS,0
RYZY,Mike,Mike RYZY,USA,RYM,0
RöNNBLOM,Mattias,Mattias RöNNBLOM,Sweden,RMM,0
SAARINEN,Rami,Rami SAARINEN,Finland,123,0
SABIDO,Nicolas,Nicolas SABIDO,Spain,SON,0
SACKETT,Greg,Greg SACKETT,USA,STG,0
SACKETT,Sarah,Sarah SACKETT,USA,1T1,0
SAFRAN,Eric,Eric SAFRAN,usa,SN2,0
SAGAZ,Lluis,Lluis SAGAZ,Spain,SZL,0
SAHLIN,Johan,Johan SAHLIN,Sweden,SNJ,0
SAINTY,Eric,Eric SAINTY,France,1YE,0
SALIN,Steve,Steve SALIN,USA,1N1,0
SALINAS,Albert,Albert SALINAS,USA,S1A,0
SALISBURY,Rick,Rick SALISBURY,USA,SYK,0
SALTZMAN,Alan Wayne,Alan Wayne SALTZMAN,usa,SN4,0
SALVAT,Roger,Roger SALVAT,Spain,STR,0
SALZBURG,Al,Al SALZBURG,USA,SGA,0
SAMMARCO,Mike,Mike SAMMARCO,USA,CO6,0
SAMPSON,Brian,Brian SAMPSON,USA,SNB,0
SANCHEZ GALAN,Miguel Angel,Miguel Angel SANCHEZ GALAN,Spain,SZM,0
SANCHIS,Arnaud,Arnaud SANCHIS,France,SS8,0
SANDAGER,Søren,Søren SANDAGER,Danemark,121,0
SANDBLOM,Svante,Svante SANDBLOM,Sweden,SMS,0
SANDERS,William,William SANDERS,USA,SSW,0
SANDERS,Tom,Tom SANDERS,USA,SSO,0
SANNESSON,Henrik,Henrik SANNESSON,Sweden,SNH,0
SAULIERE,Antoine,Antoine SAULIERE,France,SEN,0
SAUNDERS,Paul,Paul SAUNDERS,UK,SSP,0
SAUNDERS,Wayne,Wayne SAUNDERS,USA,11W,0
SAUR,Sébastien,Sébastien SAUR,France,1R1,0
SCHAEFFER,Paul,Paul SCHAEFFER,USA,SRP,0
SCHAEFFER,Tiago,Tiago SCHAEFFER,USA,SRT,0
SCHALLBERG,Todd,Todd SCHALLBERG,USA,SGT,0
SCHATZ,Eric,Eric SCHATZ,Switzerland,1ZE,0
SCHATZ,Chris,Chris SCHATZ,USA,SZC,0
SCHATZ,Ron,Ron SCHATZ,USA,SZO,0
SCHEUER,Fredrik,Fredrik SCHEUER,Sweden,SRF,0
SCHINDLER,Charlie,Charlie SCHINDLER,Switzerland,1RC,0
SCHIPANI,Dave,Dave SCHIPANI,USA,SID,0
SCHIRMANNS,Holger,Holger SCHIRMANNS,Germany,SSH,0
SCHMITTGENS,Greg,Greg SCHMITTGENS,USA,11G,0
SCHNEIDER,Ian,Ian SCHNEIDER,USA,13I,0
SCHNEIDER,John,John SCHNEIDER,USA,1RJ,0
SCHNEIDER,Ralph,Ralph SCHNEIDER,USA,SRA,0
SCHOFIELD,Dave,Dave SCHOFIELD,UK,SDD,0
SCHOOLS,Glenn,Glenn SCHOOLS,USA,SSG,0
SCHRAMM,William,William SCHRAMM,USA,SMW,0
SCHROEDER,Ed,Ed SCHROEDER,USA,SR2,0
SCHUHMACHER,Torsten,Torsten SCHUHMACHER,Germany,SER,0
SCHUMACHER,Oliver,Oliver SCHUMACHER,Germany,SRO,0
SCHUTZ,Ryan,Ryan SCHUTZ,USA,1ZR,0
SCHWARTZ,Gary,Gary SCHWARTZ,USA,SZG,0
SCHWARZ,Fred,Fred SCHWARZ,usa,SZF,0
SCHWARZ,Eli,Eli SCHWARZ,USA,SZE,0
SCHWELA,Ulric,Ulric SCHWELA,Finland,SAU,0
SCHWOEBEL,Matt,Matt SCHWOEBEL,USA,SLM,0
SCOTT,Nathan,Nathan SCOTT,Canada,STN,0
SCOTT CHRISTENSEN,Flemming,Flemming SCOTT CHRISTENSEN,Denmark,SCF,0
SCREF,Claude,Claude SCREF,Belgium,SFC,0
SCRIBER,Darin,Darin SCRIBER,USA,13D,0
SCRIPP,Robert,Robert SCRIPP,Canada,SPR,0
SEAGE,Paul,Paul SEAGE,Australia,SEP,0
SEAMON,Josh,Josh SEAMON,USA,SMJ,0
SEE,Vlad,Vlad SEE,Philippines,SEV,0
SEENEY,Robert,Robert SEENEY,UK,SYR,0
SELLAR,Glenn,Glenn SELLAR,USA,SRG,0
SEMENZA,Seth,Seth SEMENZA,USA,SAS,0
SENGOTTAIYAN,Mike,Mike SENGOTTAIYAN,USA,1NM,0
SENGSTOCK,Scott,Scott SENGSTOCK,USA,SKC,0
SENINGEN,Mike,Mike SENINGEN,USA,SNK,0
SERAFIN,Jim,Jim SERAFIN,USA,SNI,0
SERIO,Louis,Louis SERIO,USA,SOL,0
SESSIONS,David,David SESSIONS,USA,11D,0
SETTINGER,Steve,Steve SETTINGER,USA,SRS,0
SEULOWITZ,Rob,Rob SEULOWITZ,USA,SZB,0
SEWALL,Jeff,Jeff SEWALL,USA,SLJ,0
SEXTON,James,James SEXTON,USA,SXN,0
SEYMOUR,Phil,Phil SEYMOUR,USA,1RP,0
SHANNON,Richard,Richard SHANNON,USA,1NR,0
SHARP,Tom,Tom SHARP,USA,SPT,0
SHARP,John,John SHARP,UK,SPJ,0
SHEA,Michael,Michael SHEA,USA,SAH,0
SHELLING,Pete,Pete SHELLING,USA,SGP,0
SHEPPARD,Doug,Doug SHEPPARD,USA,SDO,0
SHERLIKER,Bill,Bill SHERLIKER,UK,SRB,0
SHERRY,Evan,Evan SHERRY,USA,SYE,0
SHIELDS,Rusty,Rusty SHIELDS,USA,11R,0
SHIFFLETT,Shawn,Shawn SHIFFLETT,USA,1TS,0
SHILOAH,Ran,Ran SHILOAH,Israel,SHR,0
SHIMO,Arnold,Arnold SHIMO,USA,SOA,0
SHIPLEY,Eric,Eric SHIPLEY,USA,15E,0
SHIPLEY,Rich,Rich SHIPLEY,USA,SY1,0
SHORE,Alan,Alan SHORE,USA,SEL,0
SHORT,James,James SHORT,UK,1TJ,0
SHOSTAK,Matt,Matt SHOSTAK,USA,SKM,0
SHRYOCK,Mark,Mark SHRYOCK,USA,1KM,0
SHURTZ,Randy,Randy SHURTZ,USA,SZR,0
SHUSTER,Robert,Robert SHUSTER,USA,SRR,0
SIACKNIKI,John,John SIACKNIKI,USA,SIJ,0
SIBLEY,Aaron,Aaron SIBLEY,UK,SYA,0
SIDHU,Paul,Paul SIDHU,USA,SUP,0
SIEMSEN,Bo,Bo SIEMSEN,Denmark,SSB,0
SIEMSEN,Mikael,Mikael SIEMSEN,Denmark,SNM,0
SIMMONS,Jerry,Jerry SIMMONS,USA,SS3,0
SIMON,Gerhard,Gerhard SIMON,Germany,SNG,0
SIMONDS,Richard,Richard SIMONDS,USA,SS5,0
SIMONSEN,Paul,Paul SIMONSEN,USA,1NP,0
SIMONSEN,Lars-Petter,Lars-Petter SIMONSEN,Denmark,SNL,0
SIMPSON,Andrew,Andrew SIMPSON,USA,1NA,0
SINEATH,Luke,Luke SINEATH,USA,SHL,0
SISLER,Bill,Bill SISLER,USA,SRI,0
SIWCZAK,Eric,Eric SIWCZAK,France,SKE,0
SIZMUR,Carl,Carl SIZMUR,UK,SRC,0
SIZOV,Anatoly,Anatoly SIZOV,Russia,SVA,0
SJöGREN,Roger,Roger SJöGREN,Sweden,SNR,0
SJöKVIST,Johan,Johan SJöKVIST,Sweden,STJ,0
SLOTWINSKI,John,John SLOTWINSKI,USA,1IJ,0
SLOWIK,Stéphane,Stéphane SLOWIK,France,SKS,0
SLUNT,Steve,Steve SLUNT,Canada,141,0
SLUNT,Bill,Bill SLUNT,Canada,STW,0
SMEE,Alan,Alan SMEE,Australia,SEA,0
SMEETS,Hans,Hans SMEETS,Netherlands,11H,0
SMITH,Doug,Doug SMITH,usa,SHD,0
SMITH,Andy,Andy SMITH,UK,SHA,0
SMITH,Warren,Warren SMITH,USA,SHW,0
SMITH,Cliff,Cliff SMITH,USA,1HJ,0
SMITH,Sean,Sean SMITH,USA,1H1,0
SMITH,Gregory,Gregory SMITH,USA,1HG,0
SMITH,Bob,Bob SMITH,USA,SH3,0
SMITH,Barry,Barry SMITH,usa,SHB,0
SMITH,Bret,Bret SMITH,USA,SH2,0
SMITH,Kenny,Kenny SMITH,USA,14K,0
SMITH,Graham,Graham SMITH,UK,SHG,0
SNOEK,Eric,Eric SNOEK,Netherlands,1KE,0
SNOW,Marty,Marty SNOW,usa,SWM,0
SOFFA,Mike,Mike SOFFA,USA,1AM,0
SOLA,Jordi,Jordi SOLA,Spain,SAJ,0
SOLER MACHO,Eloi,Eloi SOLER MACHO,Spain,S3E,0
SOUKUP,Daniel,Daniel SOUKUP,USA,SPD,0
SPANGLER,Diane,Diane SPANGLER,USA,SR4,0
SPANGLER,Larry,Larry SPANGLER,USA,SRL,0
SPEELMAN,Joshua,Joshua SPEELMAN,USA,1NJ,0
SPELL,Chris,Chris SPELL,USA,SLC,0
SPILKY,Richard,Richard SPILKY,USA,SYI,0
SPINETTI,Simon,Simon SPINETTI,Australia,SIS,0
SPRAGUE,Michael,Michael SPRAGUE,USA,SEC,0
SPURLOCK,Derek,Derek SPURLOCK,USA,SKD,0
SPURLOCK,Keith,Keith SPURLOCK,USA,SKK,0
ST.CLAIR,Rob,Rob ST.CLAIR,USA,1RR,0
STADICK,John,John STADICK,usa,SKO,0
STAI,Rob,Rob STAI,USA,SIR,0
STANBRIDGE,Mike,Mike STANBRIDGE,UK,SEM,0
STANHAGEN,Neil,Neil STANHAGEN,usa,SN3,0
STANHAGEN,Dan,Dan STANHAGEN,usa,SND,0
STANIFORTH,Simon,Simon STANIFORTH,UK,SHS,0
STAPF,Nathan,Nathan STAPF,USA,SFN,0
STAPLETON,Chuck,Chuck STAPLETON,USA,12C,0
STCLAIR,Keith,Keith STCLAIR,USA,SRK,0
STEADMAN,Joe,Joe STEADMAN,USA,12J,0
STEIN,Nicklas,Nicklas STEIN,Sweden,SNN,0
STEPHENS,Dave,Dave STEPHENS,USA,SSD,0
STEVENS,bill,bill STEVENS,USA,S1W,0
STEVENS,Neil,Neil STEVENS,UK,SSN,0
STEWART,Stephen,Stephen STEWART,USA,STS,0
STEWART,Andrew,Andrew STEWART,Australia,STA,0
STOCK,Beate,Beate STOCK,Germany,SKB,0
STOKES,Alex,Alex STOKES,USA,11A,0
STONE,Don,Don STONE,USA,SED,0
STOPPEL,William,William STOPPEL,usa,SLW,0
STORZILLO,Chris,Chris STORZILLO,USA,SOC,0
STRADER,Randy,Randy STRADER,USA,133,0
STRAND,Mikael,Mikael STRAND,Sweden,1DM,0
STRAND,Christoffer,Christoffer STRAND,Sweden,SDC,0
STRAND,Derek,Derek STRAND,USA,SDE,0
STRAND,Peter,Peter STRAND,USA,SDP,0
STRASSER,Franck,Franck STRASSER,Germany,1RF,0
STRAUSS,Ethan,Ethan STRAUSS,USA,SSE,0
STRAZZARI,Federico,Federico STRAZZARI,Italy,SIF,0
STRUIJF,Peter,Peter STRUIJF,Netherlands,SFP,0
STUBITS,Mike,Mike STUBITS,USA,SSM,0
STUCKERT,Kent,Kent STUCKERT,USA,STK,0
SUDERMAN,Paul,Paul SUDERMAN,Canada,S2P,0
SUDERMAN,Jim,Jim SUDERMAN,Canada,124,0
SUDERMAN,Mike,Mike SUDERMAN,Canada,12M,0
SULLIVAN,Brian,Brian SULLIVAN,USA,SNA,0
SULLIVAN,Mike,Mike SULLIVAN,USA,SNE,0
SULLIVAN,Jim,Jim SULLIVAN,USA,SN1,0
SULZBY,Steven,Steven SULZBY,USA,SYS,0
SUTTON,Ross,Ross SUTTON,usa,SNO,0
SVARE,Steve,Steve SVARE,USA,1E1,0
SVäRD,Martin,Martin SVäRD,Sweden,SDM,0
SWANN,Steve,Steve SWANN,USA,SNS,0
SWIFT,Barry,Barry SWIFT,USA,STB,0
SYLVESTER,Joe,Joe SYLVESTER,USA,SR1,0
SYLVESTER,Howard,Howard SYLVESTER,USA,SRH,0
Sæveraas,Torgeir,Torgeir Sæveraas,Norway,SST,0
TABEL,Fabrice,Fabrice TABEL,France,TLF,0
TADDEI,Jean,Jean TADDEI,France,4IJ,0
TAIT,John,John TAIT,UK,TTJ,0
TAKAI,Daniel,Daniel TAKAI,Switzerland,TID,0
TALBOT,Keith,Keith TALBOT,USA,TTK,0
TAPIO,Ray,Ray TAPIO,USA,TOR,0
TASKY,Stephan,Stephan TASKY,France,TYS,0
TASMAN,Osman,Osman TASMAN,Turkey,TNO,0
TAYLOR,Jim,Jim TAYLOR,USA,TRA,0
TAYLOR,Troy,Troy TAYLOR,USA,TRT,0
TAYLOR,Greg,Greg TAYLOR,USA,T3G,0
TAYLOR,Glen,Glen TAYLOR,USA,TRG,0
TAYLOR,Jeff,Jeff TAYLOR,USA,TRE,0
TAYLOR,Simon,Simon TAYLOR,UK,TRS,0
TELLIER,Sébastien,Sébastien TELLIER,France,431,0
TEMPEST,Tristan,Tristan TEMPEST,Sweden,TTT,0
TEWKSBURY,Chuck,Chuck TEWKSBURY,USA,TYC,0
THAIN,Stewart,Stewart THAIN,UK,TNT,0
THIEBAULT,Xavier,Xavier THIEBAULT,France,TTX,0
THOMPSON,Christopher,Christopher THOMPSON,USA,TNC,0
THOMPSON,Scott,Scott THOMPSON,USA,TN2,0
THOMPSON,Jeff,Jeff THOMPSON,USA,TNJ,0
THOREN,Staffan,Staffan THOREN,Sweden,TNS,0
THORNTON,Lee,Lee THORNTON,USA,TNL,0
THURING,Lars,Lars THURING,Sweden,TGL,0
TIELEMANS,Yves,Yves TIELEMANS,Belgium,TSY,0
TIELEMANS,Bruno,Bruno TIELEMANS,Belgium,TSB,0
TIMM,Fred,Fred TIMM,USA,TMF,0
TINSLEY,Steve,Steve TINSLEY,USA,TYT,0
TINTURE,Laurent,Laurent TINTURE,France,TEL,0
TIRRELL,Robert,Robert TIRRELL,USA,TLR,0
TOCHER,Derek,Derek TOCHER,UK,TRD,0
TODD,Keith,Keith TODD,USA,TDK,0
TOKARZ,Louie,Louie TOKARZ,USA,TZL,0
TOLLEY,Dave,Dave TOLLEY,USA,TYD,0
TOMAS,José,José TOMAS,Spain,TSJ,0
TONEY,Jeff,Jeff TONEY,USA,TY1,0
TOPP,eric,eric TOPP,Australia,4PE,0
TOREKI,Jeff,Jeff TOREKI,USA,TI1,0
TORGESON,Ted,Ted TORGESON,USA,424,0
TORKELSON,Jim,Jim TORKELSON,USA,TNI,0
TORNERO,José,José TORNERO,Spain,TOJ,0
TORRENGA,Don,Don TORRENGA,USA,TAD,0
TOURNEMIRE,G.,G. TOURNEMIRE,France,TEG,0
TOUVDAL,Jes,Jes TOUVDAL,Denmark,TLJ,0
TOZE,Santos,Santos TOZE,Portugal,TES,0
TRACY,J.R.,J.R. TRACY,USA,TYJ,0
TRAVER,Jim,Jim TRAVER,USA,TR2,0
TREATMAN,Steve,Steve TREATMAN,USA,412,0
TRESLOVE,Paul,Paul TRESLOVE,UK,TEP,0
TREU,James,James TREU,USA,TUJ,0
TREZZA,Gary,Gary TREZZA,USA,TAG,0
TRIPPEER,Richard,Richard TRIPPEER,USA,TRR,0
