ABELA,Brian,USA,AAB,Parcours/AAB.html,0
HILL,keith,USA,HLE,Parcours/HLE.html,0
HILL,M. Rowland,USA,HLM,Parcours/HLM.html,0
HILLEBRAND,Stephan,USA,HDS,Parcours/HDS.html,0
HILLHOUSE,Len,USA,HEL,Parcours/HEL.html,0
HINDSBERGER,Magnus,Denmark,HRM,Parcours/HRM.html,0
HINZ,Andreas,Norway,HZA,Parcours/HZA.html,0
HIVELY,Todd,USA,HYT,Parcours/HYT.html,0
HJELME,Morten,Norway,HEM,Parcours/HEM.html,0
HJORTSKOV,Keld,Denmark,HVK,Parcours/HVK.html,0
HO,Lawrence,China,HOL,Parcours/HOL.html,0
HODGMAN,Sean,Australia,H21,Parcours/H21.html,0
HODOT,Fabien,France,HTF,Parcours/HTF.html,0
HOFLAND,Peter,Netherlands,HDP,Parcours/HDP.html,0
HOFLAND,Chris,Netherlands,HDC,Parcours/HDC.html,0
HOLLAND,Don,USA,HDD,Parcours/HDD.html,0
HOLMBERG,Gene,USA,HGG,Parcours/HGG.html,0
HOLMES,CR,Canada,H1C,Parcours/H1C.html,0
HOLMSTROM,Bob,USA,HMB,Parcours/HMB.html,0
HOLMSTROM,Dale,USA,HMD,Parcours/HMD.html,0
HOLST,Scott,USA,HTS,Parcours/HTS.html,0
HOLT,Jim,USA,HTJ,Parcours/HTJ.html,0
HOLUB,Michael,USA,HBM,Parcours/HBM.html,0
HOMMET,Fabrice,France,H4F,Parcours/H4F.html,0
HOOPER,Brian,UK,HRB,Parcours/HRB.html,0
HOPLEY,Russell,USA,H53,Parcours/H53.html,0
HOPPER,Christopher,Sweden,HRC,Parcours/HRC.html,0
HORNBECK,Paul,USA,HKP,Parcours/HKP.html,0
HORNISH,Craig,USA,HHC,Parcours/HHC.html,0
HOSKINS,Seamus,USA,H11,Parcours/H11.html,0
HOSKINS,Andrew,USA,H1A,Parcours/H1A.html,0
HOULISTON,Craig,USA,HNI,Parcours/HNI.html,0
HOUMøLLER,Martin,Denmark,HRA,Parcours/HRA.html,0
HOUSEMAN,Glenn,USA,HNG,Parcours/HNG.html,0
HOUSEMAN,D.S.,USA,HN,Parcours/HN.html,0
HOUSEMAN,Scott,USA,HN1,Parcours/HN1.html,0
HOWARD,Andy,USA,HDA,Parcours/HDA.html,0
HOWARD,peter,Australia,H7P,Parcours/H7P.html,0
HOWARTH,Dave,USA,HHD,Parcours/HHD.html,0
HOWELL,Bernie,USA,HLB,Parcours/HLB.html,0
HOWELL,Clinton,USA,HLC,Parcours/HLC.html,0
HUBBARD,Greg,USA,HDR,Parcours/HDR.html,0
HUBLEY,Martin,UK,HYM,Parcours/HYM.html,0
HUET,Stéphane,France,HT1,Parcours/HT1.html,0
HUGUET,David,Spain,HTD,Parcours/HTD.html,0
HUME,Alan,UK,HEA,Parcours/HEA.html,0
HUMMEL,Sebastian,Germany,HLS,Parcours/HLS.html,0
HUMPHRIES,Mark,Philippines,H1M,Parcours/H1M.html,0
HUNDSDORFER,Tim,USA,H3T,Parcours/H3T.html,0
HUNT,Steve,UK,H41,Parcours/H41.html,0
HUNTER,Brad,Canada,H3B,Parcours/H3B.html,0
HUNTER,Jim,USA,H2J,Parcours/H2J.html,0
HUTCHENS,Ken,USA,HSK,Parcours/HSK.html,0
HUTTON,Tony,USA,HNT,Parcours/HNT.html,0
HYDE,Lee,UK,H8L,Parcours/H8L.html,0
HYLER,John,USA,HRJ,Parcours/HRJ.html,0
HYVäRINEN,Patrik,Sweden,HNP,Parcours/HNP.html,0
HYYRYNEN,Veikko,Finland,HNV,Parcours/HNV.html,0
HØGENHAUG,Ketil,Norway,HGK,Parcours/HGK.html,0
IRELAND,Patrick,USA,IDP,Parcours/IDP.html,0
ISAKSSON,Håkan,Sweden,INH,Parcours/INH.html,0
ISELLA,Stefano,Italy,IAS,Parcours/IAS.html,0
ISENSEE,Larry,USA,IEL,Parcours/IEL.html,0
ITAL,Jeff,USA,ILJ,Parcours/ILJ.html,0
IVES,Steve,USA,ISS,Parcours/ISS.html,0
IZZO,Mike,USA,IOM,Parcours/IOM.html,0
JACKSON,Stan,USA,JNS,Parcours/JNS.html,0
JACKSON,Tom,UK,JKN,Parcours/JKN.html,0
JACKSON,Joe,USA,JN3,Parcours/JN3.html,0
JACOBI,Stefan,UK,JIS,Parcours/JIS.html,0
JACOBSEN,Kåre,Denmark,42K,Parcours/42K.html,0
JACOBSON,Trent,USA,JN4,Parcours/JN4.html,0
JAEKEL,Richard,USA,JLR,Parcours/JLR.html,0
JANEZIK,Dan,USA,JKD,Parcours/JKD.html,0
JANOD,Nicolas,France,JDN,Parcours/JDN.html,0
JANSSEN,Philipp,Germany,J22,Parcours/J22.html,0
JASSAUD,Laurent,France,JDL,Parcours/JDL.html,0
JATHAN,Philippe,France,JNP,Parcours/JNP.html,0
JAUD,Jean-Christophe,France,JDJ,Parcours/JDJ.html,0
JAZBUTIS,Tom,USA,JSO,Parcours/JSO.html,0
JEFFREY,Peter,Australia,JYP,Parcours/JYP.html,0
JENNINGS,Lee,USA,JSL,Parcours/JSL.html,0
JENNINGS,Bill,USA,J1W,Parcours/J1W.html,0
JENNINGS,Ray,UK,JSR,Parcours/JSR.html,0
JENSEN,Rasmus Høyrup,Denmark,JNR,Parcours/JNR.html,0
JENSEN,Lars-Peder,Denmark,4NL,Parcours/4NL.html,0
JENULIS,Rich Joseph,USA,JSI,Parcours/JSI.html,0
JESCHKE,Colin,Canada,JEC,Parcours/JEC.html,0
JEUNE,Stéphane,France,JES,Parcours/JES.html,0
JINX,Dale,USA,JXD,Parcours/JXD.html,0
JOHANSSON,Magnus,Sweden,JNM,Parcours/JNM.html,0
JOHANSSON,Rasmus,Sweden,JNA,Parcours/JNA.html,0
JOHN,Farris,USA,JN1,Parcours/JN1.html,0
JOHNS,John Jr.,USA,JJJ,Parcours/JJJ.html,0
JOHNS,Steve (Stephen),USA,JSS,Parcours/JSS.html,0
JOHNSON,Dave,USA,JND,Parcours/JND.html,0
JOHNSON,Eric,usa,JNE,Parcours/JNE.html,0
JOHNSON,James,usa,JN0,Parcours/JN0.html,0
JOHNSON,John,UK,JNJ,Parcours/JNJ.html,0
JOHNSON,Johnny,USA,J2J,Parcours/J2J.html,0
JOHNSON,Bob Kedge,USA,JNB,Parcours/JNB.html,0
JOHNSON,Karl,USA,J2K,Parcours/J2K.html,0
JOHNSON,Phillip,USA,J2P,Parcours/J2P.html,0
JOHNSTON,Mike,USA,J2M,Parcours/J2M.html,0
JONES,Paul,UK,J1P,Parcours/J1P.html,0
JONES,Phillip,UK,JSP,Parcours/JSP.html,0
JONES,Keith,USA,JSK,Parcours/JSK.html,0
JONES,Todd,USA,JST,Parcours/JST.html,0
JOYNER,Ken,USA,JRK,Parcours/JRK.html,0
JSU,Jsu (sleath),Canada,XX1,Parcours/XX1.html,0
JUPP,Gordon,UK,JPG,Parcours/JPG.html,0
JYVÄSJÄRVI,Sauli,Finland,JI1,Parcours/JI1.html,0
JøRGENSEN,Torben,Denmark,JNT,Parcours/JNT.html,0
KALMAN,Josh,Israel,KNJ,Parcours/KNJ.html,0
KALMAN,David,Israel,KND,Parcours/KND.html,0
KALMAN,Daniel,Israel,KNL,Parcours/KNL.html,0
KALUCZA,Sebastian,Sweden,KAS,Parcours/KAS.html,0
KANGASMAA,Tommi,Finland,KAT,Parcours/KAT.html,0
KAPP,David,USA,KPD,Parcours/KPD.html,0
KARPOWICZ,Buck,USA,KZB,Parcours/KZB.html,0
KASTER,Paul,USA,KRP,Parcours/KRP.html,0
KAVANAGH,Chris,USA,KHC,Parcours/KHC.html,0
KAY,Jonathan,Canada,K54,Parcours/K54.html,0
KEARNEY,Tom,USA,KY4,Parcours/KY4.html,0
KEDDELL,Jackson,New Zealand,KLJ,Parcours/KLJ.html,0
KEHRER,Jordan,USA,K3J,Parcours/K3J.html,0
KELLN,George,Canada,K2G,Parcours/K2G.html,0
KELLY,Wayne,UK,KYW,Parcours/KYW.html,0
KELLY,tim,USA,KYT,Parcours/KYT.html,0
KEMP,Ed,USA,KPE,Parcours/KPE.html,0
KENNEALLY,Kevin,USA,KYK,Parcours/KYK.html,0
KENNY,Jonathan,Canada,K5J,Parcours/K5J.html,0
KENT,Ryan,USA,K4R,Parcours/K4R.html,0
KENT,Ivan,Australia,KTI,Parcours/KTI.html,0
KETTING,Morten,Denmark,KGM,Parcours/KGM.html,0
KETTLEWELL,Paul,UK,KLP,Parcours/KLP.html,0
KEY,Alex,USA,KYA,Parcours/KYA.html,0
KEY,Justin,UK,KYJ,Parcours/KYJ.html,0
KIBLER,Charly,USA,K3C,Parcours/K3C.html,0
KILLEEN,Kevin,USA,KN1,Parcours/KN1.html,0
KING,Stewart,USA,KGS,Parcours/KGS.html,0
KING,Richard,USA,KGR,Parcours/KGR.html,0
KING,Allen,USA,KGA,Parcours/KGA.html,0
KING,Daniel,UK,KGD,Parcours/KGD.html,0
KINNEY,Rodney,USA,KY3,Parcours/KY3.html,0
KIPPEN,Scott,USA,KNS,Parcours/KNS.html,0
KIRBY,Doug,USA,KYD,Parcours/KYD.html,0
KIRK,Doug,USA,KKD,Parcours/KKD.html,0
KIRKALDY,Bruce,USA,KYB,Parcours/KYB.html,0
KIRKPATRICK,Al,usa,KKA,Parcours/KKA.html,0
KIUKKONEN,Olli-Pekka,Finland,KNO,Parcours/KNO.html,0
KLAUSMEYER,Kevin,USA,K3K,Parcours/K3K.html,0
KLAUTKY,Mike,USA,KYM,Parcours/KYM.html,0
KLEEPACZYK,Tim,USA,KKT,Parcours/KKT.html,0
KLYSNER,Lars,Denmark,KRL,Parcours/KRL.html,0
KNAUTH,Ernst,Germany,KHE,Parcours/KHE.html,0
KNIGHT,Randy,USA,KTN,Parcours/KTN.html,0
KNIPPEL,Steffen,Canada,KLS,Parcours/KLS.html,0
KNOLL,Brad,Canada,KL3,Parcours/KL3.html,0
KNOTT,Ken,USA,KTK,Parcours/KTK.html,0
KNOWLES,John Charles,Taiwan,K1J,Parcours/K1J.html,0
KNOWLES,John,USA,KSJ,Parcours/KSJ.html,0
KNUDSEN,Kenneth,Denmark,KNK,Parcours/KNK.html,0
KNUTH,John,USA,KTJ,Parcours/KTJ.html,0
KOBA,Thomas,Faroe Islands,64A,Parcours/64A.html,0
KOCH,Michael,Germany,KHM,Parcours/KHM.html,0
KOENE,Allard,Netherlands,KEA,Parcours/KEA.html,0
KOESTLER,Alex,Netherlands,KRA,Parcours/KRA.html,0
KOLENSKI,Mark,USA,KIM,Parcours/KIM.html,0
KOPPMEYER,Lars,Germany,K3L,Parcours/K3L.html,0
KOTILAINEN,Peter,Sweden,KNP,Parcours/KNP.html,0
KOTTIS,Gus,USA,KSG,Parcours/KSG.html,0
KOUBA,Jeff,USA,KAJ,Parcours/KAJ.html,0
KOVACS,Darren,Canada,KSD,Parcours/KSD.html,0
KRAFT,Armin,Germany,KTA,Parcours/KTA.html,0
KRATZ,Mark,Canada,KZM,Parcours/KZM.html,0
KRISHFIELD,David,USA,KDD,Parcours/KDD.html,0
KRISTENSEN,Martin,Denmark,KNM,Parcours/KNM.html,0
KROCKOVER,Gary,USA,KRG,Parcours/KRG.html,0
KROPF,Bryan,USA,KFB,Parcours/KFB.html,0
KRUUSMAGÏ,Linus,Sweden,KIL,Parcours/KIL.html,0
KUBICK,Chris,USA,KKC,Parcours/KKC.html,0
KUCHARSKI,Tomasz,Poland,KIT,Parcours/KIT.html,0
KUMMETH,Bob,USA,KHR,Parcours/KHR.html,0
KURTZ,Kurt,USA,KZK,Parcours/KZK.html,0
KWAN,Jackson,Hong Kong,K2J,Parcours/K2J.html,0
KWONG,Ted,China,KGT,Parcours/KGT.html,0
KYLE,Ron,USA,KE1,Parcours/KE1.html,0
KYLE,Steve,USA,KES,Parcours/KES.html,0
KÄRNÄ,Timo,Finland,KA4,Parcours/KA4.html,0
L ARCHEVèQUE,Bruno,Canada,LEB,Parcours/LEB.html,0
LA PLANTE,Mike,USA,LEM,Parcours/LEM.html,0
LA PLANTE,John,USA,LEO,Parcours/LEO.html,0
LA TERZA,michael,USA,LA6,Parcours/LA6.html,0
LAAKSO,Mattias,Sweden,LOM,Parcours/LOM.html,0
LABBE,Corentin,France,LEC,Parcours/LEC.html,0
LADD,Joseph,USA,LDJ,Parcours/LDJ.html,0
LADWEIN,Peter,Germany,LNP,Parcours/LNP.html,0
LAGU,Indy,UK,LUI,Parcours/LUI.html,0
LAI,Simon,China,LIS,Parcours/LIS.html,0
LAIMER,Eric,Canada,L3E,Parcours/L3E.html,0
LAMB,Dave,USA,LBD,Parcours/LBD.html,0
LAMER,Alain,France,LRA,Parcours/LRA.html,0
LAMPLEY,Chris,USA,LYC,Parcours/LYC.html,0
LAND,Anders,Sweden,LDA,Parcours/LDA.html,0
LAND,Mitch,USA,LDM,Parcours/LDM.html,0
LANDRETH,Steve,USA,LHS,Parcours/LHS.html,0
LANEY,Mike,USA,L5M,Parcours/L5M.html,0
LANGER,David,USA,L3D,Parcours/L3D.html,0
LANTOINE,Stéphane,France,LES,Parcours/LES.html,0
LANTZ,Johan,Sweden,LZJ,Parcours/LZJ.html,0
LARIGAUDERIE,Guilhem,France,LIG,Parcours/LIG.html,0
LARSEN,Niels,Denmark,LNN,Parcours/LNN.html,0
LARSSON,Andreas,Sweden,LND,Parcours/LND.html,0
LASNIER,Jean,France,LRJ,Parcours/LRJ.html,0
LATUSSEK,Jan,Germany,LKJ,Parcours/LKJ.html,0
LAU,Erwin,China,LUE,Parcours/LUE.html,0
LAUGER,Paul,USA,LRP,Parcours/LRP.html,0
LAWS,Mike,USA,L1M,Parcours/L1M.html,0
LE BILLAN,Laurent,France,LNL,Parcours/LNL.html,0
LE FLOHIC,Nicolas,France,LCN,Parcours/LCN.html,0
LEACH,Doug,USA,LH7,Parcours/LH7.html,0
LEANDER,Erik,Sweden,LRE,Parcours/LRE.html,0
LEBENHAGEN,Arno,Canada,L2A,Parcours/L2A.html,0
LEE,Jamie,Singapore,L8J,Parcours/L8J.html,0
LEGG,Paul,UK,LGP,Parcours/LGP.html,0
LEHMAN,John,USA,LNJ,Parcours/LNJ.html,0
LEHNER,Gary,Canada,LRG,Parcours/LRG.html,0
LEJA,Marcus,Canada,LAM,Parcours/LAM.html,0
LEMAY,Serge,Canada,LYS,Parcours/LYS.html,0
LENAIN,Gérard,France,LNG,Parcours/LNG.html,0
LENOIR,Philippe,France,L3P,Parcours/L3P.html,0
LENTING,Bart,Netherlands,LGB,Parcours/LGB.html,0
LEOCE,Joe,USA,LEE,Parcours/LEE.html,0
LEONG,David,Singapore,LGD,Parcours/LGD.html,0
LEPORE,Dan,Canada,L8D,Parcours/L8D.html,0
LESSLY,Gregg,USA,LYG,Parcours/LYG.html,0
LEUNG,Anthony,China,LGA,Parcours/LGA.html,0
LEVINSKY,Peder,Norway,LYK,Parcours/LYK.html,0
LEVREAULT,Ron,Canada,LTR,Parcours/LTR.html,0
LEVY,Patrick,France,LYP,Parcours/LYP.html,0
LEVY,Matthew,USA,LYM,Parcours/LYM.html,0
LI,Zunwen Kyle,China,LIZ,Parcours/LIZ.html,0
LIBENS,Michael,USA,LSM,Parcours/LSM.html,0
LIESEMEYER,Brandon,USA,LRB,Parcours/LRB.html,0
LIEWENDAHL,Christopher,Sweden,LLC,Parcours/LLC.html,0
LINDBLAD,Erik,Canada,L7E,Parcours/L7E.html,0
LINTON,Steve,Australia,LNS,Parcours/LNS.html,0
LINXWEILER,Rob,USA,LRR,Parcours/LRR.html,0
LIVINGSTONE,Russel,Australia,LE3,Parcours/LE3.html,0
LJODAL,Tron,Norway,LLT,Parcours/LLT.html,0
LOFTHOUSE,Derek,Canada,L87,Parcours/L87.html,0
LOIGNON,Kevin,USA,LNK,Parcours/LNK.html,0
LOISELLE,Allen,USA,LEA,Parcours/LEA.html,0
LOMBARDI,Marco,Italy,LIM,Parcours/LIM.html,0
LONG,Jay,USA,LGJ,Parcours/LGJ.html,0
LONG,Mr.,USA,LGM,Parcours/LGM.html,0
LONGSTREET,David,USA,LTD,Parcours/LTD.html,0
LONGWORTH,David,AUSTRALIA,LHD,Parcours/LHD.html,0
LOPER,Robert,USA,L33,Parcours/L33.html,0
LOPEZ,Raul,Spain,LZ3,Parcours/LZ3.html,0
LOPEZ,Richard,USA,LZR,Parcours/LZR.html,0
LOPEZ,Santiago,Spain,LZS,Parcours/LZS.html,0
LOPEZ BARO,Pedro,Spain,LZP,Parcours/LZP.html,0
LORENTE,Eloi,Spain,LE2,Parcours/LE2.html,0
LORENTE,Txema,Spain,LE1,Parcours/LE1.html,0
LORENZEN,B.,Germany,L2B,Parcours/L2B.html,0
LOUBAT,Luc,France,LTL,Parcours/LTL.html,0
LOVRIEN,Clark,USA,L2C,Parcours/L2C.html,0
LU,Akira,China,LUA,Parcours/LUA.html,0
LUCAS,Scott,USA,LSS,Parcours/LSS.html,0
LUCE,Jeff,USA,L84,Parcours/L84.html,0
LUKKARI,Mikko,Finland,LII,Parcours/LII.html,0
LUKKARI,Teemu,Finland,LI4,Parcours/LI4.html,0
LUKKARI,Tuomo,Finland,LIT,Parcours/LIT.html,0
LUKKARINEN,Sami,Sweden,LNA,Parcours/LNA.html,0
LUKOWICZ,Byron,USA,LZB,Parcours/LZB.html,0
LUNDGREN,Martin,Sweden,LNM,Parcours/LNM.html,0
LUNDHOLM,Frederik,Sweden,LMF,Parcours/LMF.html,0
LUNDY,Darryl,New Zealand,LYD,Parcours/LYD.html,0
LUNNEY,Adam,Australia,LYA,Parcours/LYA.html,0
LUPACZYK,Gregg,USA,LK5,Parcours/LK5.html,0
LYNCH,Thomas P.,USA,LHT,Parcours/LHT.html,0
LYNES,Doug,USA,L17,Parcours/L17.html,0
LYONS,Doug,USA,LSD,Parcours/LSD.html,0
MACAIRE,Tim,UK,MET,Parcours/MET.html,0
MACDONALD,Rob,Canada,MD3,Parcours/MD3.html,0
MACIEJEWSKI,Jeremy,USA,6IJ,Parcours/6IJ.html,0
MACPHERSON,Neil,Australia,M22,Parcours/M22.html,0
MADDOCKS,Adrian,UK,MSA,Parcours/MSA.html,0
MAFFEI,Jim,USA,MI1,Parcours/MI1.html,0
MAGLICA,Robert,Sweden,MAR,Parcours/MAR.html,0
MAHER,Damien,UK,M3D,Parcours/M3D.html,0
MAILHAN,Guillaume,France,MNG,Parcours/MNG.html,0
MAINEZ,Txema,Spain,MZR,Parcours/MZR.html,0
MAINEZ,Paco,Spain,MZF,Parcours/MZF.html,0
MALLET,Franck,France,MTF,Parcours/MTF.html,0
MALMSTROM,Klas,Sweden,MMK,Parcours/MMK.html,0
MALONEY,Chris,USA,MY2,Parcours/MY2.html,0
MALY,Andrew,USA,M5A,Parcours/M5A.html,0
MAMO,Jeremie,France,MOJ,Parcours/MOJ.html,0
MANDISHORA,Elizabeth,Zimbabwe,MAE,Parcours/MAE.html,0
MANFREDI,Jim,USA,MIJ,Parcours/MIJ.html,0
MANGER,Peter,Australia,MRP,Parcours/MRP.html,0
MANIOS,Louis,USA,MSL,Parcours/MSL.html,0
MANLIG,Patrik,Sweden,MGP,Parcours/MGP.html,0
MANOFF,Phil,usa,MFP,Parcours/MFP.html,0
MARANGON,Nicola,Italy,MNI,Parcours/MNI.html,0
MARCHINO,Andrea,Italy,MOA,Parcours/MOA.html,0
MARCOLUNGO,Luca,Italy,6OL,Parcours/6OL.html,0
MARELL,Bjarne,Denmark,MLB,Parcours/MLB.html,0
MARESKE,Dave,USA,68D,Parcours/68D.html,0
MARIANI,Stéphane,France,MIS,Parcours/MIS.html,0
MARJOREL,Rémi,France,MLR,Parcours/MLR.html,0
MARKHAM,Joe,USA,MMJ,Parcours/MMJ.html,0
MARKLUND,Häkan,Sweden,MDH,Parcours/MDH.html,0
MAROTE,Pedro,France,MEP,Parcours/MEP.html,0
MARQUIS,Martin,Canada,MSM,Parcours/MSM.html,0
MARTIN,Scott,USA,M21,Parcours/M21.html,0
MARTIN,Jim,USA,MN5,Parcours/MN5.html,0
MARTIN,Patrick,USA,M2P,Parcours/M2P.html,0
MARTIN,Laurent,France,MNL,Parcours/MNL.html,0
MARTIN,John,UK,MNJ,Parcours/MNJ.html,0
MARTIN,Brien,USA,MNB,Parcours/MNB.html,0
MARTINEZ,Juan José,Spain,MSJ,Parcours/MSJ.html,0
MARTINI,Luca,Italy,MIL,Parcours/MIL.html,0
MARTUZAS,Brian,USA,MSB,Parcours/MSB.html,0
MASON,Kemp,USA,62K,Parcours/62K.html,0
MASON,Pierce,USA,MN1,Parcours/MN1.html,0
MASSIGNANI,Alessandro,Italy,6IA,Parcours/6IA.html,0
MASTERS,Robert,USA,MS2,Parcours/MS2.html,0
MASURA,Michael,USA,MA6,Parcours/MA6.html,0
MATHESON,Dwayne,Canada,6ND,Parcours/6ND.html,0
MAXE,Janusz,Sweden,MEJ,Parcours/MEJ.html,0
MAXWELL,Larry,USA,MLL,Parcours/MLL.html,0
MAYERS,Martin,UK,MST,Parcours/MST.html,0
MAYNARD,Mark,USA,MDM,Parcours/MDM.html,0
MAZZA,Gabriele,San Marino,MAG,Parcours/MAG.html,0
MAZZEI,Chris,Switzerland,MIC,Parcours/MIC.html,0
MAZZUCHELLI,Fabio,Italy,MIF,Parcours/MIF.html,0
MC CANN,Mike,USA,6N6,Parcours/6N6.html,0
MC GINLEY,Rob,Australia,MYR,Parcours/MYR.html,0
MCCLELLAND,Gordon,Australia,MDG,Parcours/MDG.html,0
MCCLOSKEY,Murray,Australia,6Y6,Parcours/6Y6.html,0
MCDIARMID,John,Canada,MDO,Parcours/MDO.html,0
MCDONALD,Rob,Canada,6DR,Parcours/6DR.html,0
MCDONALD,Ralph,USA,MDR,Parcours/MDR.html,0
MCDOWELL,Miguel,USA,ML6,Parcours/ML6.html,0
MCGILCHRIST,Mark,Australia,MTM,Parcours/MTM.html,0
MCGRATH,Mike,USA,MHM,Parcours/MHM.html,0
MCGRATH,Dominic,UK,MHD,Parcours/MHD.html,0
MCGUIRE,Dan,USA,6ED,Parcours/6ED.html,0
MCKENZIE,Shane,Canada,M8S,Parcours/M8S.html,0
MCLEE,Dave,USA,MED,Parcours/MED.html,0
MCMAHON,John,Canada,M2J,Parcours/M2J.html,0
MCMASTER,Andy,UK,MRA,Parcours/MRA.html,0
MCMUELLEN,Doug,USA,MND,Parcours/MND.html,0
MCNEIL,Mark,Canada,MLM,Parcours/MLM.html,0
MCNEIL,Steve,USA,MLS,Parcours/MLS.html,0
MCWILLIAMS,Walt,USA,MSW,Parcours/MSW.html,0
MECKEL,Torsten,Germany,MLT,Parcours/MLT.html,0
MEHL,Jim,USA,MLJ,Parcours/MLJ.html,0
MEI,Gary,USA,MIG,Parcours/MIG.html,0
MEIER,Tom,USA,M3T,Parcours/M3T.html,0
MEIER,Frank,Germany,MRF,Parcours/MRF.html,0
MENDOZA,Miquel,Spain,MAM,Parcours/MAM.html,0
