ABELA,Brian,USA,AAB,Parcours/AAB.html,0
MENGOLI,Paolo,Italy,MIU,Parcours/MIU.html,0
MENON,Guglielmo,German,M2G,Parcours/M2G.html,0
MENTL,Florian,Germany,MLF,Parcours/MLF.html,0
MERLI,Marco,Italy,MIM,Parcours/MIM.html,0
MERRITT,John,USA,MTJ,Parcours/MTJ.html,0
MESSINA,Paul,USA,MAP,Parcours/MAP.html,0
MEYER,Kevin,USA,MRK,Parcours/MRK.html,0
MEYER,Chris,USA,MRC,Parcours/MRC.html,0
MICHAUD,Matt,USA,M7M,Parcours/M7M.html,0
MICKEVICS,Steve,Australia,MCS,Parcours/MCS.html,0
MIKLOSIK,Steve,USA,MKS,Parcours/MKS.html,0
MILES,Dale,USA,6SD,Parcours/6SD.html,0
MILLER,Bob,USA,MRB,Parcours/MRB.html,0
MILLER,Steven,USA,MR5,Parcours/MR5.html,0
MILLER,Eric,USA,MRE,Parcours/MRE.html,0
MILNE,Chris,UK,MEC,Parcours/MEC.html,0
MIODUSKI,Ken,usa,MIK,Parcours/MIK.html,0
MISSELBROOK,Lee,Canada,MKL,Parcours/MKL.html,0
MITCHELL,Steve,USA,ML1,Parcours/ML1.html,0
MOLINA,Miguel,Spain,6A6,Parcours/6A6.html,0
MOLNAR,Ish,USA,MRI,Parcours/MRI.html,0
MONEDERO,Ivan,Spain,MOI,Parcours/MOI.html,0
MONTE,Kenn,usa,MEK,Parcours/MEK.html,0
MOOLENAARS,Roderick,Netherlands,MSR,Parcours/MSR.html,0
MOORE,Jim,USA,68J,Parcours/68J.html,0
MOOREHEAD,Bruce,USA,67R,Parcours/67R.html,0
MORENO,Santi,Spain,MOS,Parcours/MOS.html,0
MORICE,Marc,France,MEM,Parcours/MEM.html,0
MORIESON,Robert,Australia,MNO,Parcours/MNO.html,0
MORIN,Tom,USA,MNT,Parcours/MNT.html,0
MORO,Joe,Australia,MO1,Parcours/MO1.html,0
MORRIS,Ian,UK,MSI,Parcours/MSI.html,0
MORRIS,Jean,USA,61J,Parcours/61J.html,0
MORRIS,Dusty,USA,M1D,Parcours/M1D.html,0
MORRIS,Brent,usa,MS1,Parcours/MS1.html,0
MORRIS,Sean,Sweden,MSE,Parcours/MSE.html,0
MORTON,Eric,USA,M2E,Parcours/M2E.html,0
MOSHER,Ron,USA,MRR,Parcours/MRR.html,0
MOSHER,Erika,USA,6RE,Parcours/6RE.html,0
MOTES,Doyle,USA,MSD,Parcours/MSD.html,0
MOULTON,Bruce,USA,MNR,Parcours/MNR.html,0
MUDGE,Pete,USA,ME3,Parcours/ME3.html,0
MUELLER,Tom,USA,MRO,Parcours/MRO.html,0
MUELLER,Russell,USA,MR1,Parcours/MR1.html,0
MUIR,David,Denmark,M37,Parcours/M37.html,0
MULLER,Andrew,USA,63A,Parcours/63A.html,0
MULLINS,Kermit,USA,MSK,Parcours/MSK.html,0
MULLINS,Scott,USA,M11,Parcours/M11.html,0
MUNSCH,Nicolas,France,MHN,Parcours/MHN.html,0
MURILLO,Lindsay,USA,MOL,Parcours/MOL.html,0
MURPHY,Jack,USA,MYJ,Parcours/MYJ.html,0
MUSSINI,Mario,Italy,MIA,Parcours/MIA.html,0
MUTTER,Fabien,France,63F,Parcours/63F.html,0
MYERS,Jeff,USA,M1J,Parcours/M1J.html,0
MYERS,D.,USA,MS3,Parcours/MS3.html,0
MéCHIN,Christophe,France,MNC,Parcours/MNC.html,0
MöRLIN,Jakob,Sweden,MNA,Parcours/MNA.html,0
MøLLER,Uffe,Denmark,MRU,Parcours/MRU.html,0
NADALINI,Mario,Italy,NIM,Parcours/NIM.html,0
NAGEL,Jurgen,Netherlands,NLJ,Parcours/NLJ.html,0
NAGY,Svanta,Sweden,NYS,Parcours/NYS.html,0
NAIL,Jim,USA,2LJ,Parcours/2LJ.html,0
NARDIN,Carl,USA,NN1,Parcours/NN1.html,0
NATTOCHDAD,Magnus,Sweden,NGM,Parcours/NGM.html,0
NAUDOT,Olivier,France,NTO,Parcours/NTO.html,0
NAVARRO,Paco,Spain,NOF,Parcours/NOF.html,0
NAVEN,Mike,USA,NNI,Parcours/NNI.html,0
NEAL,Wes,USA,NLW,Parcours/NLW.html,0
NEARY,James,USA,NYJ,Parcours/NYJ.html,0
NEELY,Grady,USA,NYG,Parcours/NYG.html,0
NEEMAN,Lee,USA,NNL,Parcours/NNL.html,0
NEGRO GONZALEZ,Testifonte,Spain,NOT,Parcours/NOT.html,0
NEIGHBORS,Mr.,USA,NSM,Parcours/NSM.html,0
NELSON,Hondo,USA,NNH,Parcours/NNH.html,0
NEO,Stanley,Singapore,NOS,Parcours/NOS.html,0
NETHERTON,Chris,UK,NNC,Parcours/NNC.html,0
NEWMAN,Shane,Canada,221,Parcours/221.html,0
NEWTON,Walter,USA,NNW,Parcours/NNW.html,0
NICEWARNER,Steve,USA,NRS,Parcours/NRS.html,0
NICHOLAS,David,USA,NSD,Parcours/NSD.html,0
NIED,Ken,USA,NDK,Parcours/NDK.html,0
NIELSEN,Chris,USA,22C,Parcours/22C.html,0
NIEZNANSKI,Rick,USA,NIR,Parcours/NIR.html,0
NIKOLOV,Alexey,Russia,NVA,Parcours/NVA.html,0
NILSSON,Stefan,Sweden,NNS,Parcours/NNS.html,0
NILSSON,Häkan,Sweden,22H,Parcours/22H.html,0
NILSSON,Kent,Sweden,NNK,Parcours/NNK.html,0
NITROSSO,Bruno,France,NOB,Parcours/NOB.html,0
NIXON,Mark,USA,NNM,Parcours/NNM.html,0
NIXON,stance,USA,22S,Parcours/22S.html,0
NOAH,Matt,usa,NHM,Parcours/NHM.html,0
NOGUEIRA,Carl,USA,NAC,Parcours/NAC.html,0
NOLLES,Andries,Netherlands,NSA,Parcours/NSA.html,0
NORDLUND,Peter,Finland,NDP,Parcours/NDP.html,0
NORDSTRöM,Lars,Sweden,NML,Parcours/NML.html,0
NORKO,Damon,USA,NOD,Parcours/NOD.html,0
NORMAN,Gary,UK,NNG,Parcours/NNG.html,0
NORTH,Thomas,USA,NHT,Parcours/NHT.html,0
NORTHEY,Rich,USA,NYI,Parcours/NYI.html,0
NORTHMAN,Ralf,Sweden,NN3,Parcours/NN3.html,0
NORTON,P.J.,USA,NNJ,Parcours/NNJ.html,0
NYGåRDS,Ola,Norway,NSO,Parcours/NSO.html,0
NøRGAARD,Jakob,Denmark,NDJ,Parcours/NDJ.html,0
O BRIEN,Mike,USA,ONM,Parcours/ONM.html,0
O'BOYLE,Anthony,UK,OEA,Parcours/OEA.html,0
O'CONNELL,Vincent,USA,OLV,Parcours/OLV.html,0
O'CONNOR,Bob,USA,ORB,Parcours/ORB.html,0
O'DELL,Dave,USA,OLD,Parcours/OLD.html,0
O'QUIN,Jack,USA,ONJ,Parcours/ONJ.html,0
O'REILLY,John,UK,OYJ,Parcours/OYJ.html,0
O'SHEA,Mick,USA,OAM,Parcours/OAM.html,0
OBERMEIT,Volker,Switzerland,OTV,Parcours/OTV.html,0
OCKELMANN,John,USA,O2J,Parcours/O2J.html,0
OLAUSSON,Dag,Sweden,O2D,Parcours/O2D.html,0
OLDEN,Chris,USA,ONC,Parcours/ONC.html,0
OLER,Robert,Canada,ORR,Parcours/ORR.html,0
OLINIK,Stéphan,France,OKS,Parcours/OKS.html,0
OLIVER,Oscar,Spain,ORO,Parcours/ORO.html,0
OLIVIERI,Andrea,Italy,OIA,Parcours/OIA.html,0
OLSON,Dave,USA,OND,Parcours/OND.html,0
OLSSON,Lars,Sweden,ONL,Parcours/ONL.html,0
OLSSON,Anders,Sweden,ONA,Parcours/ONA.html,0
OLSZANSKI,Paul,USA,OIP,Parcours/OIP.html,0
ORMIèRES,Frédéric,France,OSF,Parcours/OSF.html,0
ORTEGA,Eric,USA,OAE,Parcours/OAE.html,0
ORTEGA,Peter,USA,OAP,Parcours/OAP.html,0
ORWIN,Darren,UK,527,Parcours/527.html,0
OTTEN,Michiel,Netherlands,OSM,Parcours/OSM.html,0
OWEN,Bill,USA,ONW,Parcours/ONW.html,0
OWSEN,Dan,USA,O27,Parcours/O27.html,0
OZVAT,Matt,USA,OTM,Parcours/OTM.html,0
PAGNI,Andrea,Italy,PIA,Parcours/PIA.html,0
PAILLARD,Olivier,France,PDO,Parcours/PDO.html,0
PALMA,Patrick,USA,PAP,Parcours/PAP.html,0
PALMER,Phil,usa,PRP,Parcours/PRP.html,0
PALMER,Peter,Australia,P3P,Parcours/P3P.html,0
PAOLI,Jean-Pascal,France,PIJ,Parcours/PIJ.html,0
PAPAS,Jeff,USA,PSE,Parcours/PSE.html,0
PAREJA CASTILLA,Jesus,Spain,PAJ,Parcours/PAJ.html,0
PARKER,Gregg,USA,PRG,Parcours/PRG.html,0
PARKES,Ian,UK,PSI,Parcours/PSI.html,0
PASSLER,Carl,USA,PRA,Parcours/PRA.html,0
PATRICK,Mike,USA,PKM,Parcours/PKM.html,0
PATTEN,Dave,USA,PND,Parcours/PND.html,0
PAU,Alex,China,PUA,Parcours/PUA.html,0
PAUGET,Hugues,France,PTH,Parcours/PTH.html,0
PAVLE,Chris,Canada,P8C,Parcours/P8C.html,0
PAYNE,Chuck,USA,PE1,Parcours/PE1.html,0
PEARSON,David,USA,P2D,Parcours/P2D.html,0
PEEBLES,Mike,USA,PSM,Parcours/PSM.html,0
PELKONEN,Sami,Finland,P21,Parcours/P21.html,0
PENABELLA,Santiago,Spain,PA1,Parcours/PA1.html,0
PENGYU,Zhao,Hong Kong,PUZ,Parcours/PUZ.html,0
PERCY,Ian,UK,PYI,Parcours/PYI.html,0
PEREZ,José Luis,Spain,PZJ,Parcours/PZJ.html,0
PERHAM,Dave,USA,PMD,Parcours/PMD.html,0
PERRIN,Sébastien,France,PNS,Parcours/PNS.html,0
PESKLO,Steve,USA,POT,Parcours/POT.html,0
PETERSEN,Steve,USA,PNE,Parcours/PNE.html,0
PETERSON,Mark,USA,PNM,Parcours/PNM.html,0
PETRONZIO,Roger,USA,POR,Parcours/POR.html,0
PETROS,Don,USA,PS3,Parcours/PS3.html,0
PETROS,Don,USA,P1D,Parcours/P1D.html,0
PEYRE,Christoffer,Sweden,PEC,Parcours/PEC.html,0
PHILIPPE,Jean-Michel,France,PEJ,Parcours/PEJ.html,0
PHILLIPPS,Pete,UK,PSP,Parcours/PSP.html,0
PHILLIPSEN,Jacob,Denmark,PNJ,Parcours/PNJ.html,0
PICKERING,Brian,USA,PGB,Parcours/PGB.html,0
PIE,Jesus,Spain,PE2,Parcours/PE2.html,0
PIELHAU,Stephan,Germany,PUS,Parcours/PUS.html,0
PIERRES,Daniel,France,PSD,Parcours/PSD.html,0
PIERSON,Tony,USA,P2A,Parcours/P2A.html,0
PIERZCHALA,Michael,USA,PAM,Parcours/PAM.html,0
PIGNATELLI,Bernardo,Portugal,PIB,Parcours/PIB.html,0
PILLING,Toby,UK,PGT,Parcours/PGT.html,0
PINGLEY,Mark,USA,PYM,Parcours/PYM.html,0
PIRARD,Roland,Belgium,PDR,Parcours/PDR.html,0
PIRES,John,USA,PSO,Parcours/PSO.html,0
PITCAVAGE,Mark,USA,PEM,Parcours/PEM.html,0
PLACHTA,Dan,USA,PAD,Parcours/PAD.html,0
PLAIT,Antoine,France,PTA,Parcours/PTA.html,0
PLEVA,Steve,USA,PAS,Parcours/PAS.html,0
PLUMMER,Reg,Canada,P33,Parcours/P33.html,0
POITOUT,Pascal,France,PTP,Parcours/PTP.html,0
POLLARD,Ian,UK,PDI,Parcours/PDI.html,0
POLLOCK,Brent,Canada,PKB,Parcours/PKB.html,0
POLNICKY,Wynn,Canada,PYW,Parcours/PYW.html,0
POMERANTZ,Phil,usa,PZP,Parcours/PZP.html,0
PONCINI,Nino,Italy,PIN,Parcours/PIN.html,0
PORTER,Ray,UK,PRR,Parcours/PRR.html,0
POTIER,Franck,France,PRF,Parcours/PRF.html,0
POTTS,Kieron,UK,PSK,Parcours/PSK.html,0
POUGET,Jean-Pierre,France,PTJ,Parcours/PTJ.html,0
POVEY,Jim,USA,PYJ,Parcours/PYJ.html,0
POVILL,Ramon,Spain,PLR,Parcours/PLR.html,0
PRANDI,Claudio,Italy,PIC,Parcours/PIC.html,0
PRATT,Lind,usa,PTL,Parcours/PTL.html,0
PRESTON,Dan,USA,PN1,Parcours/PN1.html,0
PREVO,Tracy,USA,PO4,Parcours/PO4.html,0
PRIOR,Sam,UK,PRS,Parcours/PRS.html,0
PRIé,Arnaud,France,PEA,Parcours/PEA.html,0
PROBST,Bruce,Australia,PTB,Parcours/PTB.html,0
PROD'HOMME,Pierre,France,PEP,Parcours/PEP.html,0
PROUDFOOT,Gerry,USA,PTE,Parcours/PTE.html,0
PROVAN,John,USA,PNO,Parcours/PNO.html,0
PROVOST,Vic,USA,PTV,Parcours/PTV.html,0
PUCCIO,Mike,USA,POM,Parcours/POM.html,0
PUENTE DIAZ,Sergio,Spain,PES,Parcours/PES.html,0
PUGH,Kris,UK,PHK,Parcours/PHK.html,0
PULHAMUS,Derek,USA,P17,Parcours/P17.html,0
PUZZIELLO,Sergio,Italy,POS,Parcours/POS.html,0
PYTEL,Todd,USA,PLT,Parcours/PLT.html,0
PÅHLSSON,Tom,Sweden,PNT,Parcours/PNT.html,0
QUANT,Peter,Netherlands,QTP,Parcours/QTP.html,0
QUILL,Coleman,USA,QLC,Parcours/QLC.html,0
QVARFORDT,Daniel,Sweden,QTD,Parcours/QTD.html,0
RAGUSA,Gerard,USA,RAU,Parcours/RAU.html,0
RAMIREZ,Dave,USA,RZD,Parcours/RZD.html,0
RAMIS,Pedro,Belgium,RSP,Parcours/RSP.html,0
RAMSEY,David,UK,RYD,Parcours/RYD.html,0
RANDALL,David,USA,RLD,Parcours/RLD.html,0
RANDEAU,Fabrice,France,RUF,Parcours/RUF.html,0
RANSON,Nick,UK,RNN,Parcours/RNN.html,0
RASMUSSEN,Rene Yssing,Denmark,RNR,Parcours/RNR.html,0
RASMUSSEN,Peter,Denmark,RNP,Parcours/RNP.html,0
RAYMO,Tom,USA,ROT,Parcours/ROT.html,0
RAYMOND,Jean-Pierre,Canada,3DJ,Parcours/3DJ.html,0
REAL BERNAL,Ramon,Spain,RLR,Parcours/RLR.html,0
REDSTONE,Eric,USA,REE,Parcours/REE.html,0
REED,Mike,USA,RDK,Parcours/RDK.html,0
REED,Travis,USA,RDT,Parcours/RDT.html,0
REED,Martin,USA,67M,Parcours/67M.html,0
REENSTRA,Dave,usa,RAD,Parcours/RAD.html,0
REEVE,Robin,France,RER,Parcours/RER.html,0
REGISTER,Bryan,USA,RRB,Parcours/RRB.html,0
REINESCH,Rick,USA,RHR,Parcours/RHR.html,0
REINKING,Dave,USA,RGD,Parcours/RGD.html,0
REINKING,Larry,USA,3GL,Parcours/3GL.html,0
REMACLE,Thierry,France,RET,Parcours/RET.html,0
REPETTI,Tom,USA,RIT,Parcours/RIT.html,0
RETAMERO,Fermin,Spain,ROF,Parcours/ROF.html,0
REY,Benoît,France,RYB,Parcours/RYB.html,0
REY,Jérome,France,RYJ,Parcours/RYJ.html,0
REZABEK,Robert,USA,RKR,Parcours/RKR.html,0
RHODES,Michael,UK,RSM,Parcours/RSM.html,0
RICHARDS,John,USA,RSO,Parcours/RSO.html,0
RICHARDSON,Ben,USA,RNB,Parcours/RNB.html,0
RICHARDSON,Whit,USA,RNW,Parcours/RNW.html,0
RICHARDSON,Nick,USA,RN4,Parcours/RN4.html,0
RICHARDSON,Tom,USA,RN1,Parcours/RN1.html,0
RICKMAN,Mike,USA,S2M,Parcours/S2M.html,0
RIEDER,Mike,USA,33M,Parcours/33M.html,0
RIEDL,Tim,USA,RLT,Parcours/RLT.html,0
RIEMENSCHNEIDER,Gene,USA,RRG,Parcours/RRG.html,0
RILEY,William N.,USA,RYW,Parcours/RYW.html,0
RIMMER,James,Canada,33J,Parcours/33J.html,0
RIMMER,Doug,Canada,337,Parcours/337.html,0
RIMPILÄINEN,Johannes,Finland,RNJ,Parcours/RNJ.html,0
RIMVALL,Magnus,Sweden,RLM,Parcours/RLM.html,0
RINEHART,Bruce,USA,RTB,Parcours/RTB.html,0
RINGERS,Marten Jan,Netherlands,R1M,Parcours/R1M.html,0
RISHER,Jim,USA,RRJ,Parcours/RRJ.html,0
RITTER,Derek,USA,RR1,Parcours/RR1.html,0
RITTER,Ulrich,USA,RRU,Parcours/RRU.html,0
ROBERTS,Jamie,Canada,RSJ,Parcours/RSJ.html,0
ROBERTS,Lance,USA,RSL,Parcours/RSL.html,0
ROBIDA,Eric,USA,RAE,Parcours/RAE.html,0
ROBIN,Andy,USA,RNA,Parcours/RNA.html,0
ROCHETEAU,Frédéric,France,RUR,Parcours/RUR.html,0
ROCKWELL,John,USA,RLJ,Parcours/RLJ.html,0
RODGERS,Mike,Canada,RS2,Parcours/RS2.html,0
RODRIGUEZ,David,USA,3ZD,Parcours/3ZD.html,0
ROGERS,Steve,USA,RSS,Parcours/RSS.html,0
ROGERS,Andrew,Australia,R1A,Parcours/R1A.html,0
ROGUCKI,Joe,usa,RIJ,Parcours/RIJ.html,0
ROHLFING,Larry,USA,RGL,Parcours/RGL.html,0
ROHMER,Philippe,France,RRP,Parcours/RRP.html,0
ROMANOWSKI,Scott,USA,RIS,Parcours/RIS.html,0
ROMEY,Matt,USA,35M,Parcours/35M.html,0
ROSE,Mike,USA,RE1,Parcours/RE1.html,0
ROSENBERG,Adam,Denmark,RGA,Parcours/RGA.html,0
ROSNER,David,USA,RR3,Parcours/RR3.html,0
ROSNER,David,USA,RRD,Parcours/RRD.html,0
ROSSI,Randy,USA,RIR,Parcours/RIR.html,0
ROSSO,Vic,USA,ROV,Parcours/ROV.html,0
ROUBIDOUX,Doug,USA,RXD,Parcours/RXD.html,0
ROUNDHILL,Brian,USA,RLB,Parcours/RLB.html,0
ROUSSE-LACORDAIRE,Alexandre,France,REA,Parcours/REA.html,0
ROUTH,Brian,USA,RHB,Parcours/RHB.html,0
ROUTH,Sasha,USA,3H1,Parcours/3H1.html,0
ROY,Xavier,France,RYX,Parcours/RYX.html,0
RUDEK,Jim,Canada,3KJ,Parcours/3KJ.html,0
RUESTES,David,Spain,RSD,Parcours/RSD.html,0
RUMAUX,Eric,France,RXE,Parcours/RXE.html,0
RUPP,Jim,USA,RPJ,Parcours/RPJ.html,0
RUSTUM,Asad,Sweden,RMA,Parcours/RMA.html,0
RUTA,Tom,USA,RAT,Parcours/RAT.html,0
RYAN,Kevin,USA,RNK,Parcours/RNK.html,0
RYAN,Pat,USA,RN6,Parcours/RN6.html,0
RYDBERG,Claes-Erik,Sweden,RGC,Parcours/RGC.html,0
RYERSON,Andy,Canada,21A,Parcours/21A.html,0
RYHR,Carles,Spain,RRC,Parcours/RRC.html,0
RYLAND,Sheldon,USA,RDS,Parcours/RDS.html,0
RYZY,Mike,USA,RYM,Parcours/RYM.html,0
RöNNBLOM,Mattias,Sweden,RMM,Parcours/RMM.html,0
SAARINEN,Rami,Finland,123,Parcours/123.html,0
SABIDO,Nicolas,Spain,SON,Parcours/SON.html,0
SACKETT,Greg,USA,STG,Parcours/STG.html,0
SACKETT,Sarah,USA,1T1,Parcours/1T1.html,0
SAFRAN,Eric,usa,SN2,Parcours/SN2.html,0
SAGAZ,Lluis,Spain,SZL,Parcours/SZL.html,0
SAHLIN,Johan,Sweden,SNJ,Parcours/SNJ.html,0
SAINTY,Eric,France,1YE,Parcours/1YE.html,0
SALIN,Steve,USA,1N1,Parcours/1N1.html,0
SALINAS,Albert,USA,S1A,Parcours/S1A.html,0
SALISBURY,Rick,USA,SYK,Parcours/SYK.html,0
SALTZMAN,Alan Wayne,usa,SN4,Parcours/SN4.html,0
SALVAT,Roger,Spain,STR,Parcours/STR.html,0
SALZBURG,Al,USA,SGA,Parcours/SGA.html,0
SAMMARCO,Mike,USA,CO6,Parcours/CO6.html,0
SAMPSON,Brian,USA,SNB,Parcours/SNB.html,0
SANCHEZ GALAN,Miguel Angel,Spain,SZM,Parcours/SZM.html,0
SANCHIS,Arnaud,France,SS8,Parcours/SS8.html,0
SANDAGER,Søren,Danemark,121,Parcours/121.html,0
SANDBLOM,Svante,Sweden,SMS,Parcours/SMS.html,0
SANDERS,William,USA,SSW,Parcours/SSW.html,0
SANDERS,Tom,USA,SSO,Parcours/SSO.html,0
SANNESSON,Henrik,Sweden,SNH,Parcours/SNH.html,0
SAULIERE,Antoine,France,SEN,Parcours/SEN.html,0
SAUNDERS,Paul,UK,SSP,Parcours/SSP.html,0
SAUNDERS,Wayne,USA,11W,Parcours/11W.html,0
SAUR,Sébastien,France,1R1,Parcours/1R1.html,0
SCHAEFFER,Paul,USA,SRP,Parcours/SRP.html,0
SCHAEFFER,Tiago,USA,SRT,Parcours/SRT.html,0
SCHALLBERG,Todd,USA,SGT,Parcours/SGT.html,0
SCHATZ,Eric,Switzerland,1ZE,Parcours/1ZE.html,0
SCHATZ,Chris,USA,SZC,Parcours/SZC.html,0
SCHATZ,Ron,USA,SZO,Parcours/SZO.html,0
SCHEUER,Fredrik,Sweden,SRF,Parcours/SRF.html,0
SCHINDLER,Charlie,Switzerland,1RC,Parcours/1RC.html,0
SCHIPANI,Dave,USA,SID,Parcours/SID.html,0
SCHIRMANNS,Holger,Germany,SSH,Parcours/SSH.html,0
SCHMITTGENS,Greg,USA,11G,Parcours/11G.html,0
SCHNEIDER,Ian,USA,13I,Parcours/13I.html,0
SCHNEIDER,John,USA,1RJ,Parcours/1RJ.html,0
SCHNEIDER,Ralph,USA,SRA,Parcours/SRA.html,0
SCHOFIELD,Dave,UK,SDD,Parcours/SDD.html,0
SCHOOLS,Glenn,USA,SSG,Parcours/SSG.html,0
SCHRAMM,William,USA,SMW,Parcours/SMW.html,0
SCHROEDER,Ed,USA,SR2,Parcours/SR2.html,0
SCHUHMACHER,Torsten,Germany,SER,Parcours/SER.html,0
SCHUMACHER,Oliver,Germany,SRO,Parcours/SRO.html,0
SCHUTZ,Ryan,USA,1ZR,Parcours/1ZR.html,0
SCHWARTZ,Gary,USA,SZG,Parcours/SZG.html,0
SCHWARZ,Fred,usa,SZF,Parcours/SZF.html,0
SCHWARZ,Eli,USA,SZE,Parcours/SZE.html,0
SCHWELA,Ulric,Finland,SAU,Parcours/SAU.html,0
SCHWOEBEL,Matt,USA,SLM,Parcours/SLM.html,0
SCOTT,Nathan,Canada,STN,Parcours/STN.html,0
SCOTT CHRISTENSEN,Flemming,Denmark,SCF,Parcours/SCF.html,0
SCREF,Claude,Belgium,SFC,Parcours/SFC.html,0
SCRIBER,Darin,USA,13D,Parcours/13D.html,0
SCRIPP,Robert,Canada,SPR,Parcours/SPR.html,0
SEAGE,Paul,Australia,SEP,Parcours/SEP.html,0
SEAMON,Josh,USA,S2J,Parcours/S2J.html,0
SEAMON,Josh,USA,SMJ,Parcours/SMJ.html,0
SEE,Vlad,Philippines,SEV,Parcours/SEV.html,0
SEENEY,Robert,UK,SYR,Parcours/SYR.html,0
SELLAR,Glenn,USA,SRG,Parcours/SRG.html,0
