Double One,May,2006,2ONE_06,London,UK,EU,1th edition,BET,WTA,DEP,Tournois/2ONE_06_res.html
Double One,May,2007,2ONE_07,London,UK,EU,2th edition,MHD,PRS,JSR,Tournois/2ONE_07_res.html
Double One,June,2008,2ONE_08,London,UK,EU,3th edition,MHD,JKN,PDI,Tournois/2ONE_08_res.html
Double One,June,2010,2ONE_10,London,UK,EU,4th edition,,,,Tournois/2ONE_10_res.html
Double One,June,2011,2ONE_11,London,UK,EU,5th edition,,,,Tournois/2ONE_11_res.html
Double One,June,2012,2ONE_12,London,UK,EU,6th edition,,,,Tournois/2ONE_12_res.html
Double One,June,2013,2ONE_13,London,UK,EU,7th edition,PRS,RYD,JPG,Tournois/2ONE_13_res.html
Double One,June,2014,2ONE_14,London,UK,EU,8th edition,,,,Tournois/2ONE_14_res.html
Double One,June,2015,2ONE_15,London,UK,EU,9th edition,,,,Tournois/2ONE_15_res.html
Double One,June,2016,2ONE_16,London,UK,EU,10th edition,,,,Tournois/2ONE_16_res.html
Alpen Festung,April,2011,ALPEN_11,Amden,Switzerland,EU,0th edition,SAH,,,Tournois/ALPEN_11_res.html
Alpen Festung,April-August,2012,ALPEN_12,Amden,Switzerland,EU,0th edition,,,,Tournois/ALPEN_12_res.html
Alpen Festung,April-August,2013,ALPEN_13,Amden,Switzerland,EU,0th edition,,,,Tournois/ALPEN_13_res.html
Alpen Festung,April-August,2014,ALPEN_14,Amden,Switzerland,EU,0th edition,,,,Tournois/ALPEN_14_res.html
Alpen Festung,August,2015,ALPEN_15,Amden,Switzerland,EU,0th edition,,,,Tournois/ALPEN_15_res.html
Alpen Festung,July,2016,ALPEN_16,Amden,Switzerland,EU,0th edition,HLE,,,Tournois/ALPEN_16_res.html
A bridge too far,October,2003,ARNH_03,Arnhem,Neetherlands,EU,2th edition,VYX,,,Tournois/ARNH_03_res.html
A bridge too far,October,2004,ARNH_04,Arnhem,Neetherlands,EU,3th edition,FKM,DRA,RGC,Tournois/ARNH_04_res.html
A bridge too far,September,2005,ARNH_05,Arnhem,Neetherlands,EU,4th edition,BNF,RMM,TLJ,Tournois/ARNH_05_res.html
A bridge too far,September,2006,ARNH_06,Arnhem,Neetherlands,EU,5th edition,FKM,RMM,RSJ,Tournois/ARNH_06_res.html
A bridge too far,September,2007,ARNH_07,Arnhem,Neetherlands,EU,6th edition,PGT,SSB,MMK,Tournois/ARNH_07_res.html
A bridge too far,September,2008,ARNH_08,Arnhem,Neetherlands,EU,7th edition,MMK,SSB,MAR,Tournois/ARNH_08_res.html
A bridge too far,September,2009,ARNH_09,Arnhem,Neetherlands,EU,8th edition,PGT,HHM,SUP,Tournois/ARNH_09_res.html
A bridge too far,September,2010,ARNH_10,Arnhem,Neetherlands,EU,9th edition,,,,Tournois/ARNH_10_res.html
A bridge too far,September,2011,ARNH_11,Arnhem,Neetherlands,EU,10th edition,SFP,SSB,MIC,Tournois/ARNH_11_res.html
A bridge too far,September,2012,ARNH_12,Arnhem,Neetherlands,EU,11th edition,SSB,SFP,DRA,Tournois/ARNH_12_res.html
Pacifi ASL,July,2016,ASIA_16,Manila,Philippines,other,0th edition,,,,Tournois/ASIA_16_res.html
Pacifi ASL,July,2017,ASIA_17,Angkhor,Cambodia,other,0th edition,,,,Tournois/ASIA_17_res.html
ASL Oktoberfest,October,2001,ASLOK_01,"Cleveland,OHIO",USA,US/Ca,16th edition,PAS,TRA,DES,Tournois/ASLOK_01_res.html
ASL Oktoberfest,October,2002,ASLOK_02,"Cleveland,OHIO",USA,US/Ca,17th edition,CSC,PAS,BSB,Tournois/ASLOK_02_res.html
ASL Oktoberfest,October,2003,ASLOK_03,"Cleveland,OHIO",USA,US/Ca,18th edition,CNN,TGL,PAS,Tournois/ASLOK_03_res.html
ASL Oktoberfest,October,2004,ASLOK_04,"Cleveland,OHIO",USA,US/Ca,19th edition,PAS,VNW,SLC,Tournois/ASLOK_04_res.html
ASL Oktoberfest,October,2005,ASLOK_05,"Cleveland,OHIO",USA,US/Ca,20th edition,TYJ,HHM,LYD,Tournois/ASLOK_05_res.html
ASL Oktoberfest,October,2006,ASLOK_06,"Cleveland,OHIO",USA,US/Ca,21th edition,BSB,PAS,VNW,Tournois/ASLOK_06_res.html
ASL Oktoberfest,October,2007,ASLOK_07,"Cleveland,OHIO",USA,US/Ca,22th edition,PAS,MDO,TYJ,Tournois/ASLOK_07_res.html
ASL Oktoberfest,October,2008,ASLOK_08,"Cleveland,OHIO",USA,US/Ca,23th edition,PAS,COW,SN3,Tournois/ASLOK_08_res.html
ASL Oktoberfest,October,2009,ASLOK_09,"Cleveland,OHIO",USA,US/Ca,24th edition,PAS,,,Tournois/ASLOK_09_res.html
ASL Oktoberfest,October,2010,ASLOK_10,"Cleveland,OHIO",USA,US/Ca,25th edition,BSB,PAS,,Tournois/ASLOK_10_res.html
ASL Oktoberfest,October,2011,ASLOK_11,"Cleveland,OHIO",USA,US/Ca,26th edition,FYG,,,Tournois/ASLOK_11_res.html
ASL Oktoberfest,October,2015,ASLOK_15,"Cleveland,OHIO",USA,US/Ca,30th edition,PAS,,,Tournois/ASLOK_15_res.html
Scandinavian Open,February,2015,ASO_15,Copenhague,Denmark,EU,18th edition,PGT,SUP,FKM,Tournois/ASO_15_res.html
Scandinavian Open,February,2016,ASO_16,Copenhague,Denmark,EU,19th edition,FKM,TEG,RMM,Tournois/ASO_16_res.html
Scandinavian Open,February,2017,ASO_17,Copenhague,Denmark,EU,20th edition,,,,Tournois/ASO_17_res.html
Spreading Blaze,August,2016,ATLAN_16,"Duluth, NE",USA,hidden,0th edition,,,,Tournois/ATLAN_16_res.html
Bitter End,April,2012,B-END_12,NC,USA,US/Ca,0th edition,FYG,SN3,SND,Tournois/B-END_12_res.html
Bitter End,April,2013,B-END_13,NC,USA,US/Ca,0th edition,TEG,SLW,SN3,Tournois/B-END_13_res.html
Bitter End,May-June,2014,B-END_14,NC,USA,US/Ca,0th edition,SUP,FYG,HAM,Tournois/B-END_14_res.html
Bitter End,May,2015,B-END_15,NC,USA,US/Ca,0th edition,,,,Tournois/B-END_15_res.html
Bitter End,April-May,2016,B-END_16,NC,USA,US/Ca,0th edition,,,,Tournois/B-END_16_res.html
Bitter End,April,2017,B-END_17,NC,USA,US/Ca,0th edition,,,,Tournois/B-END_17_res.html
ASL Fanatic,October,2003,BARC_03,Barcelona,Spain,EU,5th edition,BNF,BIM,RSD,Tournois/BARC_03_res.html
ASL Fanatic,November-December,2004,BARC_04,Barcelona,Spain,EU,6th edition,,,,Tournois/BARC_04_res.html
ASL Fanatic,November,2006,BARC_06,Barcelona,Spain,EU,8th edition,,,,Tournois/BARC_06_res.html
ASL Fanatic,November,2007,BARC_07,Barcelona,Spain,EU,9th edition,SZL,MOI,GNA,Tournois/BARC_07_res.html
ASL Fanatic,November,2008,BARC_08,Barcelona,Spain,EU,10th edition,,,,Tournois/BARC_08_res.html
ASL Fanatic,November,2009,BARC_09,Barcelona,Spain,EU,11th edition,,,,Tournois/BARC_09_res.html
ASL Fanatic,November,2010,BARC_10,Barcelona,Spain,EU,12th edition,,,,Tournois/BARC_10_res.html
ASL Fanatic,November,2011,BARC_11,Cocheras de Sants (B,Spain,EU,13th edition,LZ3,,,Tournois/BARC_11_res.html
ASL Fanatic,November,2012,BARC_12,Cocheras de Sants(Ba,Spain,EU,14th edition,C8M,,,Tournois/BARC_12_res.html
ASL Fanatic,November,2013,BARC_13,Cocheras de Sants(Ba,Spain,EU,15th edition,C8M,FNJ,LZS,Tournois/BARC_13_res.html
ASL Fanatic,October,2014,BARC_14,Cocheras de Sants(Ba,Spain,EU,16th edition,,,,Tournois/BARC_14_res.html
ASL Fanatic,October,2015,BARC_15,Cocheras de Sants(Ba,Spain,EU,17th edition,ROF,,FNJ,Tournois/BARC_15_res.html
ASL Fanatic,October,2016,BARC_16,Cocheras de Sants(Ba,Spain,EU,18th edition,,,,Tournois/BARC_16_res.html
Canberra Con,January-February,2015,CANCO_15,Canberra,Australia,other,0th edition,,,,Tournois/CANCO_15_res.html
Canberra Con,January,2016,CANCO_16,Canberra,Australia,other,0th edition,,,,Tournois/CANCO_16_res.html
Canberra Con,January,2017,CANCO_17,Canberra,Australia,other,0th edition,,,,Tournois/CANCO_17_res.html
Canadian ASL Open,September,2007,CASLO_07,"Winnipeg, Manitoba",Canada,US/Ca,11th edition,BDW,KSD,RS2,Tournois/CASLO_07_res.html
Canadian ASL Open,September,2008,CASLO_08,"Winnipeg, Manitoba",Canada,US/Ca,12th edition,WNR,MDO,EEA,Tournois/CASLO_08_res.html
Canadian ASL Open,September,2009,CASLO_09,"Winnipeg, Manitoba",Canada,US/Ca,13th edition,,RS2,BDW,Tournois/CASLO_09_res.html
Canadian ASL Open,September,2010,CASLO_10,"Ottawa, Ontario",Canada,US/Ca,14th edition,TAG,YGK,EEA,Tournois/CASLO_10_res.html
Canadian ASL Open,Seeptember,2011,CASLO_11,"Ottawa, Ontario",Canada,US/Ca,15th edition,EEA,YGK,ES2,Tournois/CASLO_11_res.html
Canadian ASL Open,May,2012,CASLO_12,"Winnipeg, Manitoba",Canada,US/Ca,16th edition,KSD,141,LTR,Tournois/CASLO_12_res.html
Canadian ASL Open,May,2013,CASLO_13,"Winnipeg, Manitoba",Canada,US/Ca,17th edition,WN3,WAB,CDP,Tournois/CASLO_13_res.html
Canadian ASL Open,May,2014,CASLO_14,"Calgary, Alberta",Canada,US/Ca,17th edition,RS2,WER,CDP,Tournois/CASLO_14_res.html
Canadian ASL Open,May,2015,CASLO_15,"Winnipeg, Manitoba",Canada,US/Ca,19th edition,EEA,MSM,KSD,Tournois/CASLO_15_res.html
Canadian ASL Open,May,2016,CASLO_16,"Montreal, QuÃ¯Â¿Â½ÃƒÂƒÃ¯Â¿Â½",Canada,US/Ca,20th edition,WAB,SUP,BXP,Tournois/CASLO_16_res.html
Canadian ASL Open,May,2017,CASLO_17,"Montreal, Quebec",Canada,US/Ca,21th edition,,,,Tournois/CASLO_17_res.html
Torneo Espanol VASL,May-December,2011,CONSC_11,Internet,Web,VASL,1th edition,PES,,,Tournois/CONSC_11_res.html
Torneo Espanol VASL,July-December,2012,CONSC_12,Internet,Web,VASL,2th edition,NOB,,,Tournois/CONSC_12_res.html
Torneo Espanol VASL,February-December,2013,CONSC_13,Internet,Web,VASL,3th edition,NOB,LZS,PA1,Tournois/CONSC_13_res.html
Torneo Espanol VASL,April-December,2014,CONSC_14,Internet,Web,VASL,4th edition,GAC,,,Tournois/CONSC_14_res.html
Cyber VASL S2,April-December,2014,CYBER_14,Internet,Web,VASL,1th edition,C2L,,,Tournois/CYBER_14_res.html
Cyber VASL,January-December,2015,CYBER_15,Internet,Web,VASL,2th edition,C2L,TEL,,Tournois/CYBER_15_res.html
Cyber VASL,June/2015:August/2016,2016,CYBER_II,Internet,Web,VASL,3th edition,C2L,WAB,,Tournois/CYBER_II_res.html
Cyber VASL,June/2015:August/2016,2016,CYBER_III,Internet,Web,VASL,3th edition,C2L,WAB,,Tournois/CYBERIII_res.html
Cyber VASL,January/2016:March/2017,2017,CYBER_IV,Internet,Web,VASL,4th edition,WAB,C2L,,Tournois/CYBER_IV_res.html
Cyber VASL,July/2016:April/2017,2017,CYBER_V,Internet,Web,VASL,5th edition,PAP,G1D,,Tournois/CYBER_V_res.html
Death Wish,January-November,2015,DWISH_15,Internet,Web,VASL,1th edition,CNN,,,Tournois/DWISH_15_res.html
Death Wish,November,2016,DWISH_16,Internet,Web,VASL,2th edition,,,,Tournois/DWISH_16_res.html
EDA Tournament,June,2002,EDA_02,Uppsala,Sweden,EU,0th edition,,,,Tournois/EDA_02_res.html
Enfilade!,May,2010,ENFIL_10,"Seattle, WA",USA,US/Ca,0th edition,,,,Tournois/ENFIL_10_res.html
Enfilade!,May,2011,ENFIL_11,"Seattle, WA",USA,US/Ca,0th edition,JSI,B3S,,Tournois/ENFIL_11_res.html
Enfilade!,May,2012,ENFIL_12,"Seattle, WA",USA,US/Ca,0th edition,SRL,,,Tournois/ENFIL_12_res.html
Friendly Fire,August,2014,FFIRE_14,LinkÃ¶ping,Sweden,EU,11th edition,FKM,,,Tournois/FFIRE_14_res.html
Tournoi du forum franÃ§ais,September/2006:July/2007,2007,FORUM_06,Internet,Web,VASL,1th edition,VYX,,,Tournois/FORUM_06_res.html
Tournoi du forum franÃ§ais,October/2007:April/2008,2008,FORUM_08,Internet,Web,VASL,2th edition,BCJ,BNF,SS8,Tournois/FORUM_08_res.html
Tournoi du forum franÃ§ais,October/2008:June/2009,2009,FORUM_09,Internet,Web,VASL,3th edition,SS8,BCJ,,Tournois/FORUM_09_res.html
Tournoi du forum franÃ§ais,October/2009:June/2010,2010,FORUM_10,Internet,Web,VASL,4th edition,FEG,B3P,LNL,Tournois/FORUM_10_res.html
Tournoi du forum franÃ§ais,February-December,2011,FORUM_11,Internet,Web,VASL,5th edition,C2L,,,Tournois/FORUM_11_res.html
Tournoi du forum franÃ§ais,February-December,2012,FORUM_12,Internet,Web,VASL,5th edition,VYX,,,Tournois/FORUM_12_res.html
Tournoi du forum franÃ§ais,November/2012:November/2013,2013,FORUM_13,Internet,Web,VASL,6th edition,RRP,NOB,C2L,Tournois/FORUM_13_res.html
Tournoi du forum franÃ§ais,November/2013:September/2014,2014,FORUM_14,Internet,Web,VASL,7th edition,LNL,C2L,PTA,Tournois/FORUM_14_res.html
Gatteo Mare,April,2008,GATT_08,Gatteo Mare,Italy,EU,1th edition,IAS,PIC,MAG,Tournois/GATT_08_res.html
Gatteo Mare,May,2009,GATT_09,Gatteo Mare,Italy,EU,2th edition,BYA,IAS,PIN,Tournois/GATT_09_res.html
Ginger Drinkers' Revenge,September,2014,GINGR_14,Hong-Kong,China,hidden,1th edition,,,,Tournois/GINGR_14_res.html
Grenadier,November,2001,GREN_01,Hergarten,Germany,EU,3th edition,HLS,,,Tournois/GREN_01_res.html
Grenadier,November,2002,GREN_02,Hergarten,Germany,EU,4th edition,PGT,,,Tournois/GREN_02_res.html
Grenadier,November,2003,GREN_03,Hergarten,Germany,EU,5th edition,,,,Tournois/GREN_03_res.html
Grenadier,November,2004,GREN_04,Oberbettingen,Germany,EU,6th edition,MISSING-8,,,Tournois/GREN_04_res.html
Grenadier,November,2005,GREN_05,Oberbettingen,Germany,EU,7th edition,MIC,,,Tournois/GREN_05_res.html
Grenadier,November,2006,GREN_06,Oberbettingen,Germany,EU,8th edition,RRP,,,Tournois/GREN_06_res.html
Grenadier,November,2007,GREN_07,Oberbettingen,Germany,EU,9th edition,BXP,,,Tournois/GREN_07_res.html
Grenadier,November,2008,GREN_08,Hergarten,Germany,EU,10th edition,SFP,BNF,GNR,Tournois/GREN_08_res.html
Grenadier,November,2009,GREN_09,Hergarten,Germany,EU,11th edition,TEG,WNR,HEC,Tournois/GREN_09_res.html
Grenadier,November,2010,GREN_10,Hergarten,Germany,EU,12th edition,NOB,MNG,SFP,Tournois/GREN_10_res.html
Grenadier,November,2011,GREN_11,Hergarten,Germany,EU,13th edition,PEC,BXP,KIT,Tournois/GREN_11_res.html
Grenadier,November,2012,GREN_12,Hergarten,Germany,EU,14th edition,HLS,KTA,MISSING-8,Tournois/GREN_12_res.html
Grenadier,November,2013,GREN_13,Hergarten,Germany,EU,15th edition,TEG,DHR,BNF,Tournois/GREN_13_res.html
Grenadier,November,2014,GREN_14,Hergarten,Germany,EU,16th edition,TID,HLS,,Tournois/GREN_14_res.html
Grenadier,November,2015,GREN_15,Hergarten,Germany,EU,17th edition,TEG,,,Tournois/GREN_15_res.html
Grenadier,November,2016,GREN_16,Hergarten,Germany,EU,18th edition,,,,Tournois/GREN_16_res.html
Hero Tournament,March,2005,HERO_05,Blackpool,UK,EU,2th edition,PGT,,,Tournois/HERO_05_res.html
Hero Tournament,March,2006,HERO_06,Blackpool,UK,EU,3th edition,PGT,,,Tournois/HERO_06_res.html
Hero Tournament,April,2007,HERO_07,Blackpool,UK,EU,4th edition,TRD,,,Tournois/HERO_07_res.html
Hero Tournament,March,2008,HERO_08,Blackpool,UK,EU,5th edition,BET,,,Tournois/HERO_08_res.html
Hero Tournament,March,2009,HERO_09,Blackpool,UK,EU,6th edition,MHD,,,Tournois/HERO_09_res.html
Hero Tournament,March,2010,HERO_10,Blackpool,UK,EU,7th edition,DRP,,,Tournois/HERO_10_res.html
Hero Tournament,March,2011,HERO_11,Blackpool,UK,EU,8th edition,TEG,,,Tournois/HERO_11_res.html
Hero Tournament,March,2012,HERO_12,Blackpool,UK,EU,9th edition,BNC,BER,,Tournois/HERO_12_res.html
Hero Tournament,March,2013,HERO_13,Blackpool,UK,EU,10th edition,,,,Tournois/HERO_13_res.html
Hero Tournament,March,2014,HERO_14,Blackpool,UK,EU,11th edition,,,,Tournois/HERO_14_res.html
Hero Tournament,March,2015,HERO_15,Blackpool,UK,EU,12th edition,,,,Tournois/HERO_15_res.html
Hero Tournament,March,2016,HERO_16,Blackpool,UK,EU,13th edition,,,,Tournois/HERO_16_res.html
Hero Tournament,March,2017,HERO_17,Blackpool,UK,EU,14th edition,,,,Tournois/HERO_17_res.html
Intensive Fire,October,2007,IF_07,Bournemouth,UK,EU,12th edition,DRP,,,Tournois/IF_07_res.html
Intensive Fire,October,2008,IF_08,Bournemouth,UK,EU,13th edition,MHD,,,Tournois/IF_08_res.html
Intensive Fire,October,2009,IF_09,Bournemouth,UK,EU,15th edition,BER,,,Tournois/IF_09_res.html
Intensive Fire,October,2010,IF_10,Bournemouth,UK,EU,16th edition,SDD,,,Tournois/IF_10_res.html
Intensive Fire,October,2011,IF_11,Bournemouth,UK,EU,17th edition,MST,,,Tournois/IF_11_res.html
Intensive Fire,October,2012,IF_12,Bournemouth,UK,EU,18th edition,BNC,BNG,GGE,Tournois/IF_12_res.html
Intensive Fire,November,2014,IF_14,Bournemouth,UK,EU,20th edition,,,,Tournois/IF_14_res.html
Intensive Fire,November,2015,IF_15,Bournemouth,UK,EU,21th edition,,,,Tournois/IF_15_res.html
Intensive Fire,November,2016,IF_16,Bournemouth,UK,EU,22th edition,,,,Tournois/IF_16_res.html
ASL ITALIA,September,2006,ITAL_06,Verona,Italia,EU,1th edition,TEG,PIA,MIC,Tournois/ITAL_06_res.html
ASL ITALIA,September,2007,ITAL_07,Verona,Italia,EU,2th edition,SEA,DAU,IAS,Tournois/ITAL_07_res.html
ASL ITALIA,September,2008,ITAL_08,Verona,Italia,EU,3th edition,DAU,DHR,ASM,Tournois/ITAL_08_res.html
ASL ITALIA,September,2009,ITAL_09,Verona,Italia,EU,4th edition,DAU,PIA,GOM,Tournois/ITAL_09_res.html
ASL ITALIA,September,2010,ITAL_10,Verona,Italia,EU,5th edition,GOM,DHR,SS8,Tournois/ITAL_10_res.html
ASL ITALIA,June,2011,ITAL_11,Carimate,Italia,EU,6th edition,DAU,OIA,COE,Tournois/ITAL_11_res.html
ASL ITALIA,June,2012,ITAL_12,Carimate,Italia,EU,7th edition,TEG,SS8,GOM,Tournois/ITAL_12_res.html
ASL ITALIA,June,2013,ITAL_13,Carimate,Italia,EU,8th edition,COE,WAB,DAU,Tournois/ITAL_13_res.html
ASL ITALIA,June,2014,ITAL_14,Carimate,Italia,EU,9th edition,GOM,BXP,7SA,Tournois/ITAL_14_res.html
ASL ITALIA,May,2015,ITAL_15,San Marino,Italia,EU,10th edition,COA,,,Tournois/ITAL_15_res.html
Juno Bear,June,2010,JUNO_10,Sydney,Australia,other,0th edition,MTM,SEP,WED,Tournois/JUNO_10_res.html
Juno Bear,June,2014,JUNO_14,Sydney,Australia,other,0th edition,,,,Tournois/JUNO_14_res.html
Juno Bear,June,2015,JUNO_15,Sydney,Australia,other,0th edition,,,,Tournois/JUNO_15_res.html
Juno Bear,June,2016,JUNO_16,Sydney,Australia,other,0th edition,,,,Tournois/JUNO_16_res.html
